measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.492382,-24.5900154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-119.514854,63.9702797,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.2039986,-12.7146702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.9892406,-28.5849667,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.8402634,2.46420026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.542717,15.2176905,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.6848803,18.4030552,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.3274078,-68.7754517,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.4177933,-6.85738277,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.8203907,115.96019,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.11538267,9.86877441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,69.8098068,27.4207916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.2131042,-15.81353,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.0167227,12.64606,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-116.602798,-50.037941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.2483788,-25.4528828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.0442924,-56.7173729,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.6450691,4.96570444,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.1869507,30.4402161,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.5086994,36.7117615,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.8996582,-136.93306,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,70.9190598,-13.5068531,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.2593098,19.9295216,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,139.1409,55.6525688,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,128.733795,-30.0229053,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.1016026,25.1934719,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-174.362503,-76.5300751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-81.0558777,-39.0344238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,78.2141647,-85.0451813,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.5016479,7.25566626,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.7628403,45.0549927,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-44.3896599,54.4983788,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,106.347931,-20.3074741,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-21.3776093,29.7985458,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,193.528229,-43.1673279,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.1663437,37.6372147,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-107.604286,-52.7661476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,104.4366,-113.176537,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-67.3982162,9.82141018,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-82.4898071,60.4120407,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-59.4069214,72.6795197,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,141.828781,-26.8042698,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-28.6471272,39.6540756,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-44.2861404,50.0878372,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-134.050323,-66.7499161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,130.739105,-141.440872,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-84.2315826,12.0759726,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-103.15213,75.263176,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-74.4551849,90.9313507,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,177.387421,-33.2412453,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-35.9064484,49.5147438,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-55.4125328,62.5712204,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-160.145386,-81.4223785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,157.133377,-169.522324,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-101.092735,14.3697767,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-123.962234,89.9478455,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-89.6842499,108.579582,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-43.1996307,59.3244019,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-66.6145706,75.0751266,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-186.014984,-96.5997849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,183.656143,-197.500275,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-118.039482,16.7244587,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-144.777557,104.971016,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-104.867935,126.476067,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-50.5943451,69.3455887,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-77.8491135,87.4872437,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-134.91684,18.8308811,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-165.589691,119.546425,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-120.164078,144.196442,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-57.9659195,79.0635147,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-89.0657501,99.8432159,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-151.780579,20.584734,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-186.439255,134.143906,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-135.65242,162.139801,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-65.336853,88.5544052,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-100.378258,112.288406,0,0,0,0.000624999986,0.00999999978,0,0,0
