measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.179830194,10.5008259,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,105.233467,-165.480148,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.8322697,24.7392406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.7946205,50.1370735,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-128.971115,-4.74217606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.0045109,41.3409386,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-143.963409,-172.487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,98.9698181,6.47791147,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.24998331,37.2341118,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.1029682,1.01195443,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.67435265,-5.74717474,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.9141846,4.06868935,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-0.310351521,21.3332863,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.4357967,49.6869049,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-53.7395706,100.233002,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.748951,82.6527786,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,197.846512,13.7900829,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.3919439,74.7406082,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.1934814,1.55649889,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.410284,-11.6911402,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.7785187,8.41567707,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-0.537717581,31.4723396,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,47.0609474,74.7769165,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-80.9149704,150.234741,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,59.3762856,124.17424,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,18.4024162,112.094666,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-81.2583771,1.94697797,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,26.1739483,-17.454731,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,77.6751404,12.7458944,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-0.754471898,42.3305969,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,62.648777,99.6337433,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,78.6626511,165.809219,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,24.1794891,149.354446,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-108.375931,2.24781775,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,35.0255356,-23.054388,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,103.475098,17.3081169,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-0.966730893,52.8655052,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,78.1245193,124.7332,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,29.871645,187.074814,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-135.519958,2.27889442,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,43.8464394,-28.5905533,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,129.333984,22.0900364,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-1.22210312,63.38451,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,93.5187302,149.9319,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-162.599884,2.33102536,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,52.8117104,-33.9598656,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,155.104263,26.703228,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-1.59280396,73.9469604,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,108.7742,174.975586,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-189.700836,2.09500122,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,61.8352432,-39.4894295,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,180.949203,31.5969124,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-1.81580091,84.545105,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,70.8780289,-44.7102356,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-2.16224718,95.0628281,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,79.8893356,-49.9612808,0,0,0,0.000624999986,0.00999999978,0,0,0
