measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.1619644,-121.945747,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.4624166,-19.5677414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.5446587,44.2474823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.872263,50.3688431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.583807,21.0773296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.617272913,-18.4809055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.26712346,13.901185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-59.8142052,104.446922,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.1068687,8.26967144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-75.1634216,-40.5796471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.19215679,-17.8334713,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.18476629,65.5278473,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.68321228,-20.4582233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.8676891,-39.2069016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,89.7752838,89.8963852,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-64.2404022,100.266922,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.9706764,42.4999771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.914566517,-37.1021194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.40377188,27.7332993,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.3154907,16.5232887,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-149.97345,-81.631813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.4932919,-35.6175842,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.9393101,131.301315,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.2573919,-41.0640793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-43.2166901,-58.971817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,132.95813,136.584564,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-97.0806122,150.062988,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,79.271431,63.5824776,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-0.849127412,-55.3809204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,9.59521198,41.811573,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-96.5352783,24.6173515,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.8671865,-53.4634972,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,17.4065208,197.002792,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.7464066,-61.7337837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
