measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.8118477,-15.3403091,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.87882233,-27.3713093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-129.624863,-31.7056217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.5627518,-27.3554535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.716736138,-34.1456261,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.5940437,-47.431221,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-182.417572,-138.819916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.859272,76.78965,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.8472347,45.8015823,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.0146608,-8.01576614,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.8838654,4.14738178,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,92.3347702,167.256882,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.1491251,8.05788136,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.1584473,-44.2305527,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.9861479,-5.26819992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.5989399,23.2480469,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-69.0903015,101.87603,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,125.774841,-30.2131062,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.5935173,-54.3360596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.8130054,-54.7150192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.58392358,-68.4723434,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,73.6335754,-94.5295105,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,82.6961899,154.042892,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.8628387,91.3828812,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.1575928,-15.9818983,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,69.8008041,8.04710865,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-30.2832451,16.0219193,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,42.6049767,-88.5776901,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-30.0342331,-10.4527521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,13.0726614,46.1446686,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,188.72142,-44.9202423,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.0856895,-81.8714447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
