measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.6921425,61.8308487,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.8862419,-116.053192,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.10355,3.63774848,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.7177086,-12.0522785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.6209221,-21.2851944,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,68.637825,-66.0358658,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.856308,42.5091782,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.63108349,-25.762455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-82.3645782,117.889496,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.674448,-51.8329086,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.49529696,65.9268875,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,77.5743256,-7.55020714,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.1815491,123.734055,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.2662697,7.24807405,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.3270302,-24.2759571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,97.3841553,-42.2921715,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,137.976288,-131.194046,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.0061646,84.9320374,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.2125263,-51.3378525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.6857185,-103.439621,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.62838459,131.936386,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,155.196381,-14.4009533,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,52.4838829,186.066666,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.3610229,11.0542488,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-49.9887238,-36.3823547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,146.259262,-63.0570641,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-108.360031,127.232033,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.6703548,-77.0851517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,87.0531006,-155.022522,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,9.50250244,197.844437,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,84.3892059,14.899622,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-66.4404297,-48.6227264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,195.249985,-83.1136703,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-144.984512,168.87883,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-34.0432892,-102.80468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,105.423798,18.7231998,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-82.9020767,-60.90979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-42.2881355,-128.643356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,126.48233,22.7036896,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-99.3784866,-73.4577103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-50.5099144,-154.549408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,147.499939,26.763464,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-115.737122,-85.9365082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-58.5560265,-180.56749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,168.499237,31.0572796,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-132.051392,-98.4632797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,189.516663,35.4008675,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-148.279556,-111.109795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
