measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.828537,-154.364182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0718327,-27.7331543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.76428986,17.1767616,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.4241505,-73.9759293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.9443512,7.97622108,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.5536423,-38.7918167,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.0923481,-24.5781479,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.1304398,-117.027428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.8043652,63.4927979,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.34535217,-9.36322594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-46.7654686,-24.4005585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.0100422,14.5588636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.5826187,-6.72308922,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.5211544,-25.1044216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.2459373,-55.5775948,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.6120949,34.2908897,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.9880295,-148.055267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.9447365,15.691617,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,79.4648819,-77.339119,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.3030167,-48.9600563,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.133667,127.143402,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.65582275,-18.3211136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-93.4914856,-48.8664932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.9127655,29.3994884,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,95.2656479,-13.0698242,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-54.6662827,-50.5981331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,57.5404892,-83.2651138,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.4691582,51.5030518,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-57.0212364,23.4413357,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,119.808807,-115.18885,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,48.651844,-73.2846451,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,93.9346466,191.151154,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-6.93056107,-27.5325699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-139.999268,-73.7701187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,77.7682495,44.4057579,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,142.927551,-18.8592758,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-81.7211227,-76.2659302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.8327713,-110.990288,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-35.3367004,68.4413681,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-76.2111435,30.5288372,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,160.529678,-152.906616,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,65.0198517,-97.9725952,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-9.22683525,-37.0363121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-186.469131,-98.4204483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,103.533463,59.46492,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,190.730942,-24.0340309,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-108.503578,-102.025002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,96.3548737,-138.590149,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-44.2472191,85.5761414,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-95.5095825,37.6119423,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,81.5685425,-122.1632,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-11.4481993,-46.3823967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,129.241531,74.7393112,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-134.970764,-127.929161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,115.849602,-165.901306,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-53.1838226,102.446632,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-114.821289,44.4816437,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,98.1869049,-146.110168,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-13.6677074,-55.4528198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,154.835785,89.9753036,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-161.244156,-154.44165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,135.513016,-193.301254,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-62.1653595,119.584702,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-134.309708,51.1894608,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,114.954369,-170.498199,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-15.8538742,-64.7981491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,180.466766,105.274132,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-187.288193,-181.237762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-71.1956329,136.866196,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-153.773727,57.6371002,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,131.820831,-194.415695,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-18.0421638,-74.0435715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-80.3131409,153.592178,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-173.369293,63.919632,0,0,0,0.000624999986,0.00999999978,0,0,0
