measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.4749756,66.2960129,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-101.822662,-104.395172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.0338821,56.0302353,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-174.157684,48.1652489,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.6285591,41.7334709,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.9947624,-28.8086262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.7930365,21.4454346,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.63209009,-10.0708199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.7304993,-18.45648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.19157553,-23.3942966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.8672256,-0.914126456,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.7421932,56.4404144,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.07093787,110.395714,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,141.235352,134.096497,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-132.680954,111.266151,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-109.614555,83.0116577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.7584,-57.885746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.6384525,43.03685,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.21687031,-20.0047531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.3420906,-36.828743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.2657051,-46.6618881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,79.6914673,-0.78541106,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,51.9989395,113.691879,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-199.93541,165.922272,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-164.933182,123.618195,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.2337341,-87.2805176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.5291443,64.4380035,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.80014133,-30.0800514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.9071426,-55.3694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-21.1219273,-70.2456665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,119.487755,0.169816226,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.7274246,171.285721,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-58.5010567,-116.363045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-47.4111786,85.9019318,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-10.3567209,-40.130352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-58.3644867,-73.8831406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-27.8117638,-93.7598724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,159.38681,1.35403204,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-72.4501877,-145.956482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-59.4100609,107.215935,0,0,0,0.000624999986,0.00999999978,0,0,0
