measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.3335495,138.760162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1006918,108.672028,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.9538116,-21.4164753,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.184124,37.1101151,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.8462219,-96.7978897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.9131813,125.070198,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.3681335,16.4480457,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.6302376,6.93940783,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.77559233,-42.1022682,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.2184629,-9.02179432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.5464859,-57.6043854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.85535908,22.8685722,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,144.897949,46.4421959,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-85.7985611,23.0006104,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,27.306366,10.9047823,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.4908361,14.2042513,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-33.9948425,18.9982109,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-0.442104071,-15.6725693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.136002,-42.3025169,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.8121643,74.6404877,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-170.884583,-194.437393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-66.72258,32.8346596,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-115.41481,12.9594727,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.6402721,-84.1160965,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.2973118,-18.0730858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-34.8444748,-115.296509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-3.83489037,45.309391,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-171.846649,45.0732765,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,54.4545784,21.8611622,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-22.9634094,28.4735832,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-68.0254364,37.7304573,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-0.892982066,-31.394619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,159.314438,-63.3355675,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.9399948,112.085152,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-100.178352,48.8988609,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-173.255814,17.7364864,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,23.6373081,-125.695457,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-42.395443,-27.3979511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-51.9091721,-172.983139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-5.84651184,68.0286102,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,81.5894394,33.0275612,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-34.5727272,42.7664223,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-102.137039,56.3871002,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-1.28472388,-47.0075798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,73.5115356,150.204132,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-133.735458,64.5606461,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,33.6930008,-167.162643,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-56.4127617,-36.8673172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-7.95938587,90.8690033,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,108.605042,44.8170624,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-46.1763916,56.8249702,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-136.377106,74.9390411,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-1.65667427,-62.6051559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,90.5954742,188.360016,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-167.306091,80.5159988,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-70.3580322,-46.3046227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-10.1009769,113.478142,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,135.56813,56.4694824,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-57.8926926,70.9454041,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-170.622696,93.3717346,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-1.97984803,-78.4558716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-84.3140411,-55.9345665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-12.3649082,136.232376,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,162.40947,68.4413528,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-69.7441483,84.8355026,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-2.24700165,-94.0394974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-98.0965576,-65.6969223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-14.7561016,159.00145,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,189.185959,80.5304489,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-81.5100632,98.8990707,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-2.48967457,-109.748238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-111.820999,-75.4575424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-17.188633,181.355865,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-93.4186783,112.740105,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-2.74360299,-125.618103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-125.532112,-85.1968918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-105.395088,126.44043,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-2.90902853,-141.263535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
