measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.50942039,14.7000895,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.7129745,45.0292625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.97185922,-24.857254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,118.889557,0.582456827,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.6153793,44.6224365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.892602,-63.7555084,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.2325172,32.3900299,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.152359,3.5013063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.1471901,-96.678154,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-148.305649,-5.42089796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.9401894,57.2963371,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.0485878,29.3181305,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-129.671356,89.7283478,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-7.78512907,-49.3938828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.9154968,89.289444,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.2926903,-127.357208,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.5896988,65.0982437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.3041649,7.93816423,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,87.6495056,-193.049423,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.3270645,114.277107,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,25.4563026,44.1853065,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-194.788467,134.393494,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-11.4609547,-74.1824875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,78.9482422,134.482803,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,40.2086754,-191.078049,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-105.992348,97.3207092,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.2861786,12.6145134,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-130.022552,170.715134,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,33.7981682,59.0610695,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-14.9967546,-98.9003983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,104.670036,179.359436,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-141.545929,129.405548,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,108.131691,18.1424217,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,42.0030785,73.8391418,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-18.5677204,-123.766937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-177.259979,161.382309,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,134.909653,24.1353912,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,50.2359009,88.8340149,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-21.891777,-148.609146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,161.560135,30.4214325,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,58.3425255,103.564819,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-25.1337185,-173.36232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,188.074646,37.7293739,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,66.4714127,118.625175,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-28.274601,-198.262527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,74.4914474,133.885712,0,0,0,0.000624999986,0.00999999978,0,0,0
