measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.4665051,10.1764927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.5222244,4.35131931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.40932941,-59.5034828,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.3173218,-74.7449493,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.07791948,-17.5870705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.3501129,-12.0765667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.3680077,-48.2207718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.31183815,-9.34720802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.5962296,38.9478035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.05808067,-47.1472397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.8119621,-20.5194664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.0300293,1.19608092,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.4569016,-22.7401428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.6274281,-15.6617241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.63133907,-13.6053581,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.9392815,20.2014408,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.0481491,8.06562042,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.0998096,-119.13176,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,131.341492,-148.985428,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.08595085,-34.8852005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.7099838,-24.1056404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.7028427,-97.8515244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.646101,-18.4291744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-71.8274612,77.5665283,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.40991354,-93.6986389,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-107.305267,-41.6666908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,42.101963,2.94146037,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-40.7983627,-45.4134216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-31.1022339,-31.5161304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,19.4559326,-27.2201843,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.3328114,30.5645599,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-82.7406387,10.95298,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.0494308,-178.4505,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-5.98675203,-52.4497147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-81.8687439,-36.4349136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-124.062141,-149.273575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-12.9354286,-27.6446686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-108.728935,115.576263,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,7.0914793,-140.774368,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-160.704117,-63.2330856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,63.1553383,4.99972963,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-61.1381378,-68.3964691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-46.4784088,-47.3018875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,29.6228981,-40.7024498,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,41.7780571,40.6916847,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-110.453003,13.6147909,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-7.83649874,-70.0065765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-108.996597,-48.9730949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-17.2233486,-36.9464264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-146.276566,152.780518,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,10.124032,-187.918457,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,84.0920639,7.34002876,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-81.3540955,-91.2303314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-61.7707977,-63.2869949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,39.9355774,-53.7984962,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,52.0548859,50.9332008,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-138.226898,15.1115532,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-9.51027107,-87.5336075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-136.122284,-61.1161957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-21.420639,-46.1025772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-184.446686,189.312347,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,104.990601,10.2776117,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-101.538071,-114.471779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
