measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.40451097,-9.22655582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.7887373,-38.9245491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.287735,-6.24411154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.0857086,-75.8685608,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.1449013,52.7974091,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.7453918,30.0105553,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.1371918,36.2873955,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.8954945,12.4281235,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-77.1897583,42.0131912,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.750145,-41.3427277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.1894054,55.8107109,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.8784618,3.47980309,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-14.6904755,-18.3781738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-23.4428387,-77.5639801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-48.453907,-12.5545912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.8291149,-151.733231,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-85.0550308,104.855331,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.4042664,60.3204765,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-90.4097137,72.4524155,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.8467293,24.3659058,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-155.367737,82.3799057,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-115.32991,-82.8794937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.7219772,111.424126,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.772686,7.19237328,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.896553,-27.6020412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-34.9322433,-116.435204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-72.6844864,-18.957056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-128.681442,156.235596,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,97.8286743,90.7087631,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-135.823105,108.317062,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.9231415,36.2776108,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-172.588257,-125.119774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.6278458,166.945175,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-62.7394524,10.5959101,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-29.053215,-36.9916801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-46.2796364,-155.115646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-96.820015,-25.4937038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,130.123398,121.362511,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-181.368912,144.013962,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-72.08918,48.1809807,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-83.6633987,13.7306042,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-36.1753616,-46.2914696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-57.5384712,-193.967484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-121.025276,-32.1443405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,162.266357,151.946854,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-90.2841263,59.9517441,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-104.581421,16.8868656,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-43.1803246,-55.7284164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-145.101959,-39.0028954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,194.255142,182.708954,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-108.602005,71.6837616,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-125.63929,19.7874832,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-50.0929184,-65.1960831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-169.100403,-46.0962067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-126.903526,83.2628326,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-146.610718,22.4346619,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-56.958065,-74.6559296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-193.107803,-53.0769577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-145.409149,94.4375534,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-167.657623,25.3243408,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-63.7468185,-84.4945908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-163.890427,105.740295,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-188.687302,27.680954,0,0,0,0.000624999986,0.00999999978,0,0,0
