measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.9425201,41.5870476,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8787441,6.74083233,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.9688034,-129.977798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.3552322,33.2166405,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,108.861679,57.4599228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.7600117,-120.430183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.13081074,-168.474838,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.9325829,-18.5014439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.995945,148.138855,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.9126816,-8.03781319,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.3925781,29.7168617,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.1761246,-4.15185022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.14184666,21.1522484,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-55.6967773,92.7344284,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.0229568,-7.20953989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-98.3040314,82.7893677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.7282944,13.3816624,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,154.3909,67.3577499,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.7394104,-37.2845726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,91.8508987,-16.1816273,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-148.074844,55.7371521,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.31213,-8.08711433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.51092148,42.420845,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-117.482697,181.597992,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.0387421,-14.3962822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-147.959091,123.810326,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.4715729,20.1732559,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-107.254341,-56.5015335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,137.796021,-23.9481621,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.464304,-12.5039215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-12.8926535,63.2840729,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.1196442,-21.4354534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-197.876328,164.239578,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,43.2861633,26.6439648,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-142.443329,-76.3785019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,183.819534,-31.5084114,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-40.5830688,-16.7243614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-17.3505688,84.6302338,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-64.0227661,-28.9250546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,54.1388588,33.4917793,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-177.458344,-96.5751953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-50.6808853,-20.9222031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-21.8761806,105.595757,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-80.0101318,-35.9876404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,64.9382782,40.3592873,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-60.756382,-25.0436764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-26.5642872,126.70993,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-95.9129333,-43.4879417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,75.6300583,47.2133636,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-70.8666077,-29.4442558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-31.2928371,148.025986,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-111.822128,-50.7398376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,86.4453354,53.7919807,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-80.9145203,-33.8324432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-36.2033806,168.870071,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-127.789421,-58.0624352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,97.1504059,60.9162827,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-90.9956284,-38.1665878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-41.1560898,189.843613,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-143.693695,-65.8404236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
