measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.8710632,4.37570667,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.7460136,77.8050766,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.9618149,-5.70860291,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.58675098,8.51630402,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.63449764,-1.3255868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.0356216,-20.2088852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.6393147,-30.227335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-187.325089,-0.295827419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-86.904007,23.5834427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-79.9009018,71.7556152,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.9690933,41.1283607,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.9613514,14.4376945,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.5665417,-18.3760605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-89.835968,-7.39884329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.2574215,-57.5140877,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.7460423,8.81243992,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.0837135,155.833221,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,144.032303,-10.3524609,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.360548,16.5459003,0,0,0,0.000624999986,0.00999999978,0,0,0
