measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,114.837585,-46.3620758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-115.279953,-105.504738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.8641357,9.36194038,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.7060814,-9.68596649,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.3493404,-25.0483456,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,66.3718567,6.05571032,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.02907014,-24.7931328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.3149872,-11.9184713,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.3919868,-118.898026,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,115.073898,43.7785988,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.1786613,-5.89435959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.1303444,-184.797943,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.3397102,12.058279,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.3609295,4.36962748,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-153.702759,120.229645,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,17.3862305,6.34654379,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.6560402,18.7936172,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.3919525,-19.4935188,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.7735329,-49.8739738,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,132.581604,12.7704296,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.78921747,-49.6851692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,131.005707,-21.334837,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.3845615,-11.8434744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-86.7647934,24.1520138,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.7188721,8.9172821,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.7509651,12.659379,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-47.5327721,27.7853584,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,110.185989,-28.9162064,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,76.2837067,-74.3952789,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,198.768707,20.719286,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.42457199,-74.3565903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,196.976791,-28.7105045,0,0,0,0.000624999986,0.00999999978,0,0,0
