measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.47600079,15.0856066,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.9127369,-28.9671955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-130.92485,56.4652023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,84.8535919,-130.100174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.6529255,-127.95993,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-126.487183,-51.767971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.6071262,54.0954208,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.5039673,6.80989408,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.248806,46.3585358,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.3511705,27.3019676,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.73973179,-7.61904669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.21097612,-121.290718,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.7621498,-28.7630253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,82.2251358,-7.41527319,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.77596271,28.6565895,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.027277,23.2629681,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-16.9649868,20.0130043,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.9568539,30.55303,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,58.2107086,-57.7577667,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.7724953,108.314423,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,122.878799,14.4678783,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-70.906456,92.553894,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.7992363,54.6460533,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.5040731,-15.5357075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-69.3982773,-57.7525444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,164.522552,-13.8242445,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-3.83637404,57.2464561,0,0,0,0.000624999986,0.00999999978,0,0,0
