measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.6750641,-23.6845989,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.38618374,-17.8344707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.5933228,127.428238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.00648165,15.6617079,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.9293365,136.607086,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.6034966,-7.58997345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.3106108,-38.9508781,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,62.849926,-36.6437874,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.9123573,-11.2107658,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.7539816,48.0018158,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.23765302,-66.9169235,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,135.472351,-47.0224724,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.6897058,-35.4235344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.900218,31.0349674,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-55.0083046,-15.6755362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.9377594,-77.8570404,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,126.299362,-72.2109833,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.9146423,-22.1432915,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.8181133,95.8280258,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.85552502,-133.637985,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-15.9417982,-53.3014603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,20.7289314,46.6061974,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-82.2788391,-24.4840145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,46.8085785,-116.534309,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,190.3414,-106.977715,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,125.994881,-32.8712387,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,39.4632263,144.028381,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-21.1105003,-71.2688675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,27.3996105,62.3836746,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-109.262627,-33.8470688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,63.037674,-155.159485,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,168.099228,-43.4436035,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,51.5928688,192.200745,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-26.1392403,-89.1177521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,34.0862045,77.8111649,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-136.101578,-44.1259613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,79.4801331,-193.641556,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-31.0997601,-107.07579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,40.5487518,93.397789,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-162.663544,-54.6017532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-36.0160179,-124.967407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,47.0025291,109.200394,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-188.95137,-65.7001114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-40.841568,-142.979553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,53.354187,124.810104,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-45.6024666,-160.788254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,59.5616722,140.662445,0,0,0,0.000624999986,0.00999999978,0,0,0
