measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.7245,-46.6216087,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9478722,-31.3588982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.5588722,19.898056,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.17263031,7.96189499,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.3343163,-23.8014717,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.069603,57.3659782,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.20261,3.55488205,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.4064178,20.0874233,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.85068631,-50.0848389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,153.577911,-8.41514301,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.3752899,-49.8791275,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.2744789,86.5823669,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.6183872,17.620636,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,48.1407585,-3.85643506,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.1163654,-12.1697445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.83432233,-93.3330383,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.6465664,-62.6515045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-83.4834747,39.08004,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.3660603,15.8377151,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.042778,-46.8543243,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,138.795898,116.31057,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-40.4626122,6.88303471,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.0572052,39.6041603,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.25385094,-100.129463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,91.0261993,-99.5410309,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-106.080238,172.287231,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,57.0930901,35.5144768,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,96.3814087,-7.33531237,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-34.131176,-24.4897861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.18908763,-139.779541,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.2258301,-94.2459869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-125.592209,57.6538658,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-15.5765953,23.8865013,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,101.084068,-69.3884888,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-60.6935234,10.1416731,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-110.009583,58.749218,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-7.23369598,-150.054993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,136.969421,-148.863632,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,85.569046,53.2240944,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,144.579849,-10.9825325,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-51.1208,-36.7601013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
