measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.96298188,-69.8595963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.3367805,10.1576653,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-163.223724,71.1201706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.3530045,63.2403831,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.0079727,112.360298,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.3787041,65.2051849,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.5563087,2.98157573,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.8516159,-26.3379936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,64.278038,54.4111137,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.4154835,3.71805286,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.5176363,-63.6491394,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-1.36978602,-139.504181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-86.6152649,20.1595974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-53.0294266,126.19429,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-79.3171234,129.945007,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.0289803,6.11172056,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-109.638191,-53.0133667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,128.21666,109.414444,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.7208824,7.23958302,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.5817966,-127.212158,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-130.048798,29.8142757,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-80.0902786,189.000183,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-119.718719,194.510986,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,49.5243645,9.48135281,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-164.358597,-79.9836502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,191.808075,164.8629,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-91.1748123,10.4234934,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.1912384,-190.541367,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-173.512802,39.5011253,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,66.0007553,13.1382141,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-121.616539,14.0089951,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,82.3732452,16.7926464,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-151.983093,17.1801968,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,98.7674713,20.2771854,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-182.430313,20.2935619,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,115.105965,24.3586655,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,131.451797,28.249197,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,147.670044,32.4208641,0,0,0,0.000624999986,0.00999999978,0,0,0
