measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.933445,1.90570641,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.2198372,45.3107491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.32659531,50.4154968,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,135.701752,68.8822708,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.7065735,-32.1293259,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.4659557,13.6080093,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.8192482,33.2100029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.1907444,-22.9810791,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.40447521,4.38669538,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.3601608,28.3376312,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,107.76857,4.19764853,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,54.1138344,90.8770218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.93529606,100.579185,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,43.5367317,-64.2849503,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.8101654,27.3817883,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-53.7857018,66.614975,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.4409027,-45.683754,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.75,8.29309368,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-89.5260162,55.373497,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,161.541245,6.71413088,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,80.5792542,136.492249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,13.7731848,151.077881,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,65.4175873,-96.3720551,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,58.2179947,41.2744713,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-80.7384262,99.8197861,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.834713,-68.4775772,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.1102028,12.5650024,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-135.410233,81.2029648,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,106.728523,182.512344,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,87.4195251,-128.437103,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,77.5133362,54.9731026,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-107.920853,132.899857,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,65.2836151,-91.0953217,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-29.5640926,16.6288795,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-182.033981,105.819885,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,109.571671,-160.17131,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,96.7538528,69.0196533,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-135.184235,166.218979,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,81.7395477,-113.83419,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-37.010376,20.4030094,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,131.827347,-191.867645,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,115.997749,83.1592255,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,98.3300323,-136.425278,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-44.5265923,24.6145573,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,135.166977,97.2625046,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,114.972443,-158.991608,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-52.0315781,28.4293785,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,154.295593,111.237778,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,131.650543,-181.475311,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-59.5639305,32.263443,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,173.387375,125.540092,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-67.115181,35.9142456,0,0,0,0.000624999986,0.00999999978,0,0,0
