measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.5610261,-17.8436794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.25642681,7.54692984,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,73.3429718,-25.145237,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.967188895,-18.1772251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.104599,26.2992058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,97.2596664,-56.8332596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.4968376,-135.266418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,97.8833466,71.2317963,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.0148945,23.9278717,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,64.5053177,119.893013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-6.91669178,-35.9138794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-18.4601383,15.2640133,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,146.861618,-49.8444557,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-1.9787364,-36.3050308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-88.2454453,52.452076,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,195.12088,-112.361641,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,191.77272,147.786636,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.0240059,47.849102,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-10.1427879,-53.5038185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-27.7622986,22.9445801,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-2.89062428,-54.4396973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-132.557159,77.9720612,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-90.2164154,71.5444946,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-13.2251005,-71.7830276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-37.007473,30.4565582,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-3.73646355,-72.5018387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-176.86882,103.875778,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-120.504745,94.8716431,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-16.1050625,-89.7575073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-46.3149071,38.2150269,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-4.60509396,-90.6974716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-150.9086,118.143349,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-18.8647881,-107.644783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-55.5894279,45.6097221,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-5.36202812,-108.50573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-181.438309,141.51506,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-21.4048634,-125.661354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-64.9870682,53.2069168,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-6.09607744,-126.751549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-23.7603416,-143.793457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-74.2655792,60.527153,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-6.74473572,-144.697525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-26.0317192,-161.931427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-83.6193771,68.1076736,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-7.37428904,-163.052399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
