measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.37442493,86.6387863,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.60970974,12.7412071,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.9408531,-107.952187,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-115.46743,-92.5024948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.1089602,5.00351238,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.9919615,0.79026711,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,137.514862,-113.861847,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.4240608,38.4826698,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.1552591,-23.8049412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.85055697,9.42223454,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.6251354,-95.7347031,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-110.719589,97.8558044,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.468909293,14.8169699,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.9490814,59.1384163,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-47.9430695,54.8837013,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.9191971,-20.3515472,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.7688055,173.412003,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.2413616,25.4689617,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.278244,9.98112392,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.9478474,1.43878448,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,86.4504089,77.3738098,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.3057346,-47.5392609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.73149276,18.7228661,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.7352753,-190.87709,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.12418878,29.6038074,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.1785583,118.697624,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-96.1730652,109.478577,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,47.9572105,-40.2677422,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-25.953722,38.3053284,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.479454,14.9609795,0,0,0,0.000624999986,0.00999999978,0,0,0
