measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,78.3913803,2.12763643,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.9664688,7.23643494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.90074801,-35.1790543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.4847679,38.7856636,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.463192,19.7066669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.12189722,17.1605968,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,124.923271,87.817749,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.2974663,-12.1190834,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,72.8492203,-19.2236385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.390049,15.8205557,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.2581749,81.2016068,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.1145363,32.7806358,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.08814192,-10.3110542,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.5460262,55.6567802,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,30.078846,-30.6755962,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.1048212,-22.1583595,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-42.6140976,-7.62429714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,156.837143,5.12511015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,131.867691,15.606843,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.67830706,-70.1596298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-123.289948,77.3510056,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.7985229,39.8259239,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,8.17590904,34.1111755,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,114.682739,-24.2139416,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,145.794998,-38.1126633,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.8821106,31.4355888,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,72.1520844,162.526825,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,70.0317383,65.9739151,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,14.2153072,-20.6408615,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-47.4579773,111.421562,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,60.274704,-61.2809792,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,20.2764835,-44.2982063,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-85.2053375,-15.5286312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,197.482193,25.7245712,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-8.35174942,-105.372299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-185.377838,115.252975,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,75.8838806,60.1575775,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,12.1264572,51.2036934,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,172.120026,-35.4540253,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-79.3980026,46.9016647,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,104.549522,99.4200058,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,21.322216,-30.7420559,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-71.4745789,166.761948,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,90.6555481,-91.6844635,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,30.5102158,-66.2677155,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-127.776329,-23.5168514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-10.8859015,-140.546524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,100.84095,80.5332489,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,16.0636826,68.4726257,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-106.139839,62.3742065,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,138.892807,132.991837,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,28.5186272,-41.0275879,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,121.071129,-122.214386,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,40.7221146,-88.6111755,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-170.31897,-31.5506325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-13.2703686,-175.602081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,125.555794,101.398659,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,19.9195824,85.2508698,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-132.900772,77.6630096,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,172.886353,167.14267,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,35.6745377,-51.1495247,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,151.641876,-152.214661,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,51.0857887,-110.803642,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,150.05011,122.398918,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,23.6602745,102.310516,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-159.695755,92.8169403,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,42.9359779,-61.3661613,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,182.33847,-182.334,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,61.4254646,-132.723892,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,174.364151,143.589584,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,27.3829041,119.382355,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-186.720673,107.473022,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,50.1510849,-71.4518356,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,71.8760376,-154.895081,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,30.9806747,136.885376,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,57.3818893,-81.6896973,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,82.349678,-176.846924,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,34.5544624,153.956757,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,64.595665,-91.8230743,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,92.9056168,-198.717178,0,0,0,0.000624999986,0.00999999978,0,0,0
