measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5600185,-112.616638,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1189766,176.598129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.6879501,17.4715462,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.24084365,25.002512,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,113.257187,173.019073,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.914484,9.87954903,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.6695366,-17.4339008,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.6818581,45.339901,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,196.927704,-113.136765,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.2366543,44.5966492,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.44800949,-38.2280579,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.4039574,19.8256741,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.84797668,-0.908675611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.39542627,32.455101,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.4831734,22.635067,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.2702885,81.3885574,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,17.3227921,19.1986866,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-6.83316755,-25.245575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,31.1295929,57.1689644,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-7.47462034,67.9685593,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-158.007919,32.2432747,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.5515399,50.2192421,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.7382736,19.9208126,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.493082,-34.6906929,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.6595421,90.5790787,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,32.2838287,89.0079269,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.4416218,-76.7549667,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,84.7406769,40.1032486,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-17.6822624,-1.80996501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-14.8958359,64.696106,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,40.8735695,45.4521294,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,38.0624542,162.750458,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,34.6618996,38.6820755,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-13.5790758,-50.5084763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,62.0023766,114.575798,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-15.5274,136.043213,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-3.87088466,74.8572235,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,83.4420471,29.9245491,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,35.312851,-51.7226105,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-56.8647232,135.856277,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,48.1783028,133.616455,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,29.8596554,-114.757851,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,126.913673,60.4787827,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-26.5511951,-2.78647876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-22.5315609,97.4287186,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,61.1020279,68.5699997,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,51.951725,57.9625244,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-20.0598621,-75.6824875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,92.5920715,172.156204,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-5.28562164,100.010704,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,111.176811,40.4274445,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,47.1931076,-68.7876587,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-76.3753815,180.782791,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,63.8338547,178.131638,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,40.8393097,-152.776337,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,169.084991,81.0842285,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-35.3387413,-4.05508232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-30.3159218,129.709091,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,81.3681946,91.5996628,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,69.2055359,77.5844269,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-26.498415,-101.173103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-6.76149845,125.062088,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,138.747803,50.8888626,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,59.2045097,-86.0002594,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,52.2299042,-190.660141,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-44.177227,-5.19307184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-38.1346321,162.052368,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,101.565331,114.59436,0,0,0,0.000624999986,0.00999999978,0,0,0
