measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.5180359,12.7167349,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.2167168,-21.7680702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.0414429,-16.7353363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.1694107,-71.707428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.9403973,-14.7567186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.11837435,5.22736454,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-50.460144,34.930336,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.9814072,60.0203285,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.1923656,-31.3600693,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,73.2783279,3.99086213,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.7909431,-13.4709368,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.2362576,-74.6877441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.2982044,-38.1932182,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,114.971786,25.8920345,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.143692,-44.3450966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.1240311,-33.1837044,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.6019173,-143.471176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.8298626,-29.5982189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.2839155,10.4456339,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-101.113457,69.4652557,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-65.2169266,119.176094,0,0,0,0.000624999986,0.00999999978,0,0,0
