measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.4374771,-57.5980835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.899456,15.0595293,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-95.9417572,76.3350983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.6610317,-16.4029827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.6141815,91.5103302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.3940544,-31.9498825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.1155033,-2.42303276,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.2328739,1.31892133,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.0705328,51.701931,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-91.2133102,45.902626,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.862762749,-8.96007061,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-147.304459,-34.327034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-67.4633636,100.213226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.581255,78.1875381,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.1170158,-53.9364471,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.5805912,46.3036613,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.2977867,-4.33691788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-94.5086899,-117.182739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.8299408,29.6035385,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-193.022018,151.254807,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.2913437,-33.1113052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,88.7133331,183.185043,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-70.5973129,-64.3177032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,34.2772751,-4.8424902,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.4916992,2.65039229,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.4653931,103.580055,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-183.703751,89.0872421,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,1.80787671,-17.8961487,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-136.160477,199.594711,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-51.850666,156.10025,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,36.4684486,-107.440559,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-25.8243008,92.554306,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-24.4467697,-8.66071892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-138.025742,-178.742493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-104.85968,44.4664955,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-40.7973938,-49.6031761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
