measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,124.588455,8.03009129,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.2565975,15.0989952,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.56873417,-8.43331814,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.40494728,-9.65312481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.2776184,-25.5417233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.3043785,32.0346718,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.3553276,0.710087061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.5469646,24.6793995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-60.5675392,29.6944351,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,13.1057453,-17.2720051,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-8.75898552,-19.6028728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,93.0560608,-49.9337311,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,64.4951553,64.6980286,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,114.666321,2.1470964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-53.273468,48.8064537,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-90.9733047,44.5180473,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,19.7433567,-25.8493786,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-12.982688,-29.4185352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,140.237061,-73.595108,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,96.5988312,97.1988525,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,171.898193,4.72180367,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-80.1845627,73.416832,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-121.366379,59.3046532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,26.3778458,-34.4697838,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-17.2095318,-39.2851982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,187.861084,-96.3819733,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,128.431992,129.954834,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-107.366539,96.9785385,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-151.854279,73.7656708,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,33.0001907,-43.107338,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-21.2838898,-49.0806961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,160.153824,162.681244,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-134.732651,120.884872,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-182.35434,88.2606735,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,39.6733246,-51.7014656,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-25.4265347,-59.0506668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,191.894409,195.68605,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-162.225754,144.347504,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,46.3938446,-60.1651726,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-29.4113293,-69.0594864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-190.034012,167.877029,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,53.0870781,-68.6216965,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-33.3373528,-78.9844742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,59.7510567,-77.2502518,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-37.2043381,-88.7061768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
