measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.66704226,31.0039558,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.62747,-19.3132553,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.6696682,-34.6926765,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.7929106,-66.1127548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.7831841,-46.8837204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.9694557,-27.680645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-77.7353821,46.4836731,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.75669003,10.5951366,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.8064051,-8.13180351,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.256037,-17.7590179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.4649143,-11.8308525,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.0768204,71.8843002,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,92.680069,5.57910442,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.1190329,62.1473656,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.327755,-38.8076019,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.9719009,-68.8537369,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.1764603,-132.705093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,125.819534,-93.4894104,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.6768112,-55.3821754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-156.416565,91.2820969,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.4995155,20.9787025,0,0,0,0.000624999986,0.00999999978,0,0,0
