measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.6268501,-67.3017578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.8875978,-34.9278488,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.96311235,5.98336601,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.2326784,-28.6827755,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.5279903,14.2679586,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.49651098,84.7053833,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,150.32045,93.4921722,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.84625578,41.3797684,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.58376503,-11.1083889,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.9357786,-36.196167,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.9083519,-0.352453619,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.4318428,-5.32780457,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.1685257,-4.77478647,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.433341,-10.4546995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.22689009,23.7626209,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,32.7836227,-31.9377613,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,76.3349228,-57.5504074,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.6106033,-134.938644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.06374693,-69.7690201,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.9348755,12.0665808,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.605444,-57.2631378,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-55.1608009,28.5379734,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.6872272,169.192505,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.58131886,83.0369263,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.248291,-22.2271843,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.4048748,-72.3302689,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,69.8874893,-0.11428237,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,106.92556,-10.463872,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,30.3077869,-9.60542393,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-20.8921204,-20.636446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-10.5940542,47.4158325,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,65.7513351,-63.5641136,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,154.488419,-112.52533,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.52209902,-104.817436,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-23.9915047,18.0749607,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,45.9938622,-85.9512711,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-82.8728333,42.6605339,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,14.1619377,124.641624,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,28.8987446,-33.4636993,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,37.4265938,-108.448532,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,104.832794,1.05702913,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,160.350677,-14.9796524,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,45.4765053,-14.5393448,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-31.2749825,-30.8351994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-16.1835709,71.1587219,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,98.8244858,-95.3360214,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,9.20500374,-139.493317,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-32.0599556,24.1394291,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,61.4663467,-114.536591,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-110.563461,56.3953171,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,18.5915222,166.384766,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,38.5686188,-44.403698,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,50.9650421,-144.068893,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,139.703995,2.70973539,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,60.6508064,-19.0702629,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-41.6537971,-41.2700768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-21.9438629,94.9094772,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,131.996353,-126.741936,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,12.1099434,-174.469376,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-40.1788216,30.0556278,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,76.9716263,-143.132095,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-138.317871,70.325386,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,48.2948914,-55.5152397,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,64.9773788,-179.580688,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,174.578629,4.94833279,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,75.876564,-23.6764698,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-51.9683456,-51.4521523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-27.8887081,118.47966,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,165.314987,-158.057831,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-48.2533951,35.8621712,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,92.6709061,-171.375916,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-166.162933,83.9893417,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,57.9804726,-66.4131851,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,91.0381393,-28.4822712,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-62.3818893,-62.0161095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-34.0428963,141.793076,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,198.664658,-189.370468,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-56.4144516,41.7051239,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-193.982697,97.5883942,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,67.7773132,-77.5989075,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,106.29364,-32.8643074,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-72.6010437,-72.4721985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-40.2937546,165.470306,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-64.5780945,47.5194435,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,77.5697021,-88.4169922,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,121.491547,-37.5315285,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-82.8758316,-83.0130539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-46.8323479,188.738617,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-72.8177948,53.1546326,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,87.442627,-99.4244308,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,136.824295,-42.0469627,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-93.1886292,-93.4947586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
