measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-189.887238,59.2925491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.54049444,18.3916473,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.369957,66.3129654,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.6138802,26.2967892,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.49532509,-8.04706192,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-97.1763535,33.8422775,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,118.520264,90.1165466,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.547308,-15.624445,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.41956329,-46.6854553,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.34378815,3.95837712,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.0537033,1.19954431,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.0260506,-6.44326878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-68.3946686,32.1281624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.7578831,-37.7654953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,17.4975967,57.4921379,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.33523369,12.523242,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-74.3518906,-27.141573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.16982937,37.1079254,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-93.0468674,132.644318,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,115.167007,53.0788918,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.0051765,-16.2599659,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-195.01152,65.9841614,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.1785812,-31.5935593,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.0846176,-93.2978821,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.7450886,7.5717268,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.0723991,2.57258248,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.0158043,-12.9075317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-136.998627,63.7039833,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-45.4420662,-75.8927307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,34.5710831,115.307144,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-16.8040428,24.8701973,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-147.607407,-57.6378365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-13.7895727,55.425457,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-140.112625,198.456696,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,172.52124,80.2171173,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.5720234,-24.0572701,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,61.8674316,-47.0928802,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,29.0157585,-139.743317,0,0,0,0.000624999986,0.00999999978,0,0,0
