measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.6081886,-98.0733032,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-180.897263,8.07061005,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.7261868,57.7299385,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-85.0431213,13.0821667,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.8878412,38.1717453,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.8249092,58.8694954,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.7774105,-3.66260219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-63.2793961,22.7258816,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.1494598,69.7758636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,120.119034,-195.442657,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,37.001709,115.913528,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-170.235901,25.3694916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-31.8896599,75.9303818,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,114.886993,118.136093,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.5030174,-7.57886648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-126.903091,44.4479485,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.4794731,139.282913,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,54.7843628,173.939011,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-48.0291405,113.786079,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,171.255508,178.221008,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-59.2777405,-11.656167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-190.76564,65.4093628,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-64.3473282,151.976593,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-78.9609604,-15.3852911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-80.6577454,189.772537,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-98.68853,-19.4398174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-118.33165,-23.544836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-138.060242,-27.7706394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-157.64003,-31.7795467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-177.359543,-36.0204544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
