measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-146.000275,-91.1060867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.6094952,-64.2345581,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.2951012,-20.1957703,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.622117,87.464592,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.9120636,-12.5194311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-91.6710968,-25.7000217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-86.787674,-16.7639809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.5473747,-49.4353714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.19604683,-22.2944908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.9119759,-18.2603989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.87945414,122.065025,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.6057205,61.25354,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.651361942,28.467432,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,61.5482941,-128.668884,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,94.6669846,-40.4230995,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.644928,174.850784,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.9064713,-24.8652458,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-182.962387,-52.3582268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-173.307663,-34.264019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-72.4699326,-99.2190475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.313652,-44.8380661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.7058868,-36.9680099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.2266998,123.193695,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.43223238,56.7427597,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,92.7003708,-192.533798,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,142.108566,-60.2126923,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,59.956131,-36.891098,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-107.908134,-149.432693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.438673,-67.3496323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-131.448441,-55.8862419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.8088303,185.308502,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-2.22954035,85.1162109,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,189.591949,-80.1506653,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,79.9947891,-49.1477737,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-32.3706818,-89.6169357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-175.010666,-74.6589355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-3.21159244,113.501617,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,100.217659,-61.1508751,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-40.3486061,-112.244987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-4.3174262,141.791946,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,120.492455,-72.9117813,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-48.1854897,-134.625107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-5.50099134,169.963211,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,140.737061,-84.591011,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-55.9187126,-157.246689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-6.72965193,198.511795,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,161.115585,-96.2570114,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-63.6099434,-179.861954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,181.546494,-107.873726,0,0,0,0.000624999986,0.00999999978,0,0,0
