measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-112.2864,159.397324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4565573,-86.1080246,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.3790503,48.2274017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.00672889,13.4563074,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.21577597,39.0429306,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.3674965,-9.64717293,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,154.752823,104.186943,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.6057644,1.41248333,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,71.0323334,83.7292862,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.8520851,31.7479572,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.1579056,-22.3036346,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.13745022,16.3559036,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.4801731,-21.8941841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-84.6915817,125.720428,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,41.3542519,0.329375923,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.9795952,-171.942886,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.6171093,96.2643814,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.00478435,27.1289024,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.17648458,78.132164,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,72.8445969,-18.9211903,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.1478386,3.34880638,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,141.159241,168.811615,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.9496918,64.3961411,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.7089539,-43.988369,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.4798565,32.5616264,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.8917732,-43.8921165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,82.6725693,0.982604563,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.6376114,144.263229,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.12453437,40.4192696,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.9408226,117.271278,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,109.268944,-28.2915783,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,82.699234,4.81180239,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,102.465988,97.6578598,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,85.5828323,-65.359848,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-24.9656525,48.6773911,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-79.2819061,-65.642807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,124.070374,1.57745552,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,44.4757957,192.293076,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.32047129,53.9884491,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,7.39473534,156.378235,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,145.799408,-37.1766701,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,110.293274,7.0183568,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,135.261749,131.487869,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,114.858215,-86.2497787,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-33.5865898,64.3601837,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-105.517693,-87.7535324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,165.435989,2.10179281,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-5.5364747,67.5344772,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,8.67173767,195.487656,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,182.336472,-46.0458946,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,137.777008,9.24818325,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,167.315826,165.95636,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,144.468079,-106.06839,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-42.4632759,80.390419,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-131.705322,-109.733101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-6.90626955,80.9219284,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,165.317886,11.6947222,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,174.372772,-126.025772,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-51.4917946,96.3702621,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-157.861725,-132.041718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-8.343297,94.3766327,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,192.795059,14.3484297,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-60.6373253,111.952362,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-183.93782,-154.352707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-9.89466381,107.778664,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-69.9866867,127.565865,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-11.5103769,121.471199,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-79.5617523,143.048111,0,0,0,0.000624999986,0.00999999978,0,0,0
