measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.5432587,-128.140823,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.95538044,63.3509369,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-100.730629,33.7195702,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.5896835,0.611587107,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.1006726,-179.959656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.0545921,-7.4479785,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,196.467896,20.9818649,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.984642,188.225861,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,44.4362831,-93.439209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,15.5916815,126.707603,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-53.1739235,1.00716531,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,52.2337799,-13.9710445,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,90.0457687,-186.136414,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,23.0312271,190.355576,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-79.8609314,1.32178342,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,78.4331665,-20.5983448,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-106.456337,1.47825444,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,104.716606,-26.9112568,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-132.975525,1.65587294,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,131.050446,-32.6443405,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-159.582489,1.50027514,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,157.479553,-38.3308945,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-186.214676,1.15057266,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,183.936722,-43.5626373,0,0,0,0.000624999986,0.00999999978,0,0,0
