measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.9025745,96.2754822,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.3147125,6.50536251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.4844503,20.8175259,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.374568,-1.92392921,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.7384987,-108.695328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.7603035,5.8960638,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.4589157,-33.5435066,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.3302155,-52.6053085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.7163315,-4.88663721,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,71.0545654,11.6619511,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.32844353,56.7828979,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-111.504395,-36.183342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-64.7986069,17.9372063,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.7141705,95.0341721,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,175.268463,-75.4935837,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.1725502,192.221069,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-170.657654,12.4601326,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.0038033,41.3776512,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.8398018,-3.55842113,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,89.3548584,12.8285904,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,101.289635,-66.4525528,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.5101357,-105.713043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,63.3430977,-9.67116165,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,141.994354,24.1766205,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,10.094965,113.731956,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-130.097946,34.3237228,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-50.8726158,189.682419,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.5610962,61.9328499,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.2074928,-4.99669218,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,133.918716,20.3649921,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,152.31192,-98.9388123,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-60.6512413,-158.961685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,95.0814896,-14.388238,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.3958426,170.627609,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-195.902313,48.7834015,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-58.2592697,82.2946472,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,49.63974,-7.0011878,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,178.196732,28.7486267,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,126.838707,-19.2207756,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-73.0172501,102.835861,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,62.1040916,-8.69417095,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,158.596039,-23.7401028,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-87.8426132,123.180901,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,74.4961243,-10.1052675,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,190.35527,-27.9955597,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-102.72377,143.800903,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,86.8981857,-11.729187,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-117.664795,163.989197,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,99.3073883,-13.2366037,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-132.773346,184.195038,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,111.774948,-14.7872181,0,0,0,0.000624999986,0.00999999978,0,0,0
