measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.038105,-22.3825455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.4669304,43.1534653,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.8474789,-1.00037062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.3223286,3.78863788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.1367226,-86.6804886,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.2555828,-155.127716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,82.2056046,-43.3373604,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.2729149,90.2907791,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.4739342,41.9157715,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.8420372,66.7466354,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-130.429382,-81.2757874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.9132977,10.7301159,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.32156849,-11.8739033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.9600182,-44.6440735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-67.6292038,85.8413086,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.7135773,-1.77572346,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.6383247,7.96471739,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.4614716,-172.508865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,164.943527,-85.4581375,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-93.2297592,180.143051,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.6480026,83.6720428,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.0160828,133.42984,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-63.8918228,21.0293236,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.4956193,-24.3535843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.8057785,-67.1685944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-102.353394,128.249344,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.6056786,-3.29245591,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,60.8375015,12.1638002,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,54.5070801,125.744965,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-95.9244614,31.5891418,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-9.53028488,-36.267334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-87.5758514,-89.8782959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-137.647934,170.000549,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,43.5515442,-3.95370674,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,81.0948105,16.583765,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,71.9651642,167.843338,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-127.936844,41.8918991,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-12.4369116,-48.365078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-109.101868,-112.612129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,54.3635178,-5.28211927,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,101.320702,20.6729851,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-160.03714,52.1969948,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-15.1675243,-60.5472908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-130.636765,-135.533554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,65.2852249,-5.91525364,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,121.479713,25.1732693,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-192.157181,62.0840378,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-17.7045383,-72.8523178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-152.038391,-158.365997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,76.1367569,-6.86140585,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,141.705414,29.509182,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-20.1690598,-85.1258011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-173.350845,-181.273956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,87.0757065,-7.75143766,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,161.868958,34.339592,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-22.4399414,-97.3492432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,97.906517,-8.42559528,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,181.960281,39.1650047,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-24.6012421,-109.75824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
