measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.9472237,-11.8348484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.0996094,-19.1543941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.7924347,-33.9482574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.3948193,46.9168358,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.5348587,65.9990082,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,82.4836426,102.619812,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.0145187,-19.2887745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.9221859,-4.5411725,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.3565025,-84.2571259,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.7419167,-5.03799629,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-103.872459,-23.9657211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-158.017212,-38.903511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,57.8118896,-68.173912,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-50.9101181,93.8266144,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-129.834183,131.375336,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-133.819717,-39.893734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.7855959,-9.16918564,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.2635651,-168.241226,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.7268677,-8.83223915,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-155.722214,-36.1216812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,86.9049072,-101.95636,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-76.6807251,140.715607,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-195.863251,195.930466,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,23.7348576,-13.631671,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,113.721024,-11.6458292,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,116.196404,-135.437607,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-102.636139,187.4646,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,31.6362858,-18.2556686,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,151.781387,-13.4720955,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,145.651917,-168.829224,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,39.5423126,-22.5169754,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,189.88591,-14.5934935,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,47.5457115,-27.099926,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,55.5505142,-31.4294109,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,63.5081291,-35.8798752,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,71.525116,-40.3230286,0,0,0,0.000624999986,0.00999999978,0,0,0
