measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-106.306549,-37.3755493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.6963577,-95.0986252,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.0746384,15.3720684,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3868122,50.6892319,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.97146344,-51.8358803,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.1866093,-9.17323112,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.36585283,26.8479977,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.4041748,-91.0881958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.8137493,9.06324959,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.3111248,-19.0616932,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-103.591705,-65.7427521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.0106373,-14.1439819,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-83.8448944,95.3761826,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.00427246,-18.9998055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,61.9944839,-189.070206,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,58.0695,30.9894676,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.4522057,101.562859,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.20048523,-103.542046,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.4264183,-17.9377003,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.87048268,53.6528473,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-107.748016,-182.812943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.7281055,18.6338406,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.7584496,-38.3962555,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.1461067,-28.3884411,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-169.049179,189.582184,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.97644234,-37.9950676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,87.0105286,46.6187592,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.2705193,152.346954,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.7055254,-155.260071,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,75.7029495,-26.8280563,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.43450832,79.9731216,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.6034126,27.3499241,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.2344666,-57.1742706,0,0,0,0.000624999986,0.00999999978,0,0,0
