measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.0085716,-26.9288597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.5618382,100.280319,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.8879433,176.503296,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.31520653,-1.62713277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.3085327,-16.264925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-92.091095,-37.0953331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.5231133,-15.4196968,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-55.1782265,11.1605635,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,123.480705,91.6132202,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-63.8726692,-19.6212273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,86.3820572,-17.5615005,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.1569958,3.71746683,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.4030304,-11.6017818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-29.444828,-7.10867071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.9491577,-53.8256645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.6664581,-3.58355546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.5565033,-31.9979439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-183.87294,-75.0240936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.1816483,-30.8132362,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-110.650986,21.0286007,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-127.182259,-40.7997742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,172.909454,-34.660717,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.2370453,7.53480625,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.7823067,-23.1886654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-58.7888336,-14.0550718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.794487,-80.7748108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.0139389,-5.3719821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.6993713,-48.3281975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,61.8608093,-46.0805931,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-166.199036,30.2135391,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-189.796783,-63.9269562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.4018059,11.2266655,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.1445065,-34.857193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-88.1450119,-21.381506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-71.59729,-108.005241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-33.3314667,-7.28662491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-80.8527603,-64.9412308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,82.5986481,-60.9865532,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,72.4826355,15.0515738,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-33.3824768,-46.5519676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-117.50106,-28.9483643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-89.287468,-135.040359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-41.6511459,-9.04643917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-100.86013,-81.3488083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,103.523888,-76.0060043,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,90.5608063,19.1570435,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-41.7194633,-57.9580269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-146.749588,-36.2620773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-106.857246,-162.083801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-49.9495392,-11.032136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-120.909111,-97.653244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,124.563782,-91.0367966,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,108.603302,22.7169857,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-49.9584846,-70.0666199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-176.001358,-43.8606148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-124.330185,-189.388474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-58.2678795,-12.9956694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-140.902161,-114.265434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,145.660934,-105.528809,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,126.685814,27.1411247,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-58.2051697,-81.4215393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-66.5930099,-14.9132423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-160.839951,-131.029068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,166.829239,-120.172935,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,144.72287,31.0204563,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-66.4581299,-93.1041336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-74.923439,-16.7650166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-180.653275,-147.315582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,188.035812,-134.441391,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,162.785187,35.3000145,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-74.6970444,-104.915146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
