measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.1528187,-57.4732742,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.80041957,-29.179142,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.9076824,-13.4639072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,108.02224,35.7862968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.8804932,-26.1820889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.0921803,39.8426476,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.8748837,-14.4364872,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,67.6644897,-62.0520859,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.5366173,20.5291767,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-188.856384,-20.850832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.95224571,91.5701981,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.12402368,67.2824707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.5704842,133.632309,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.3055573,8.03444481,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.3835564,-114.439224,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.75720549,-58.3026009,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.797863,-27.0945511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.9568634,-52.5344162,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.9570618,79.73806,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.9172783,-28.9083385,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,136.33847,-123.150909,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.1284523,41.3343544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.5273514,183.049988,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.56465006,134.664307,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-94.725029,16.3147602,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,84.6852036,-171.047348,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,11.7806473,-87.5161743,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-86.5604095,-40.7031174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,78.139183,-78.4711456,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.5506401,120.015305,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,78.0852432,-42.9272194,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-73.7912903,61.8534889,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-142.095978,23.4124928,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,15.9698334,-116.879486,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-115.307442,-54.9212227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,104.382942,-104.469879,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,66.9772873,160.117142,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,104.402405,-56.4818115,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-98.5436554,82.3848801,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-189.59726,31.1004581,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,20.2540627,-145.735031,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-143.904602,-68.837204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,130.861084,-130.121521,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,130.867004,-69.9903946,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-123.353745,102.781548,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,24.5390263,-175.106247,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-172.480179,-83.1792679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,157.393829,-155.799576,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,157.44278,-83.0002747,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-148.178116,123.054108,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,184.097778,-181.518143,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,184.253952,-96.1100311,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-173.094681,143.14151,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-198.103333,163.289948,0,0,0,0.000624999986,0.00999999978,0,0,0
