measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.0456429,38.6363449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.0552177,85.9231491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.0666064695,47.8665047,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.451393,-84.682869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.2493286,17.5611076,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.42066,56.6346207,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.67327976,-20.2835922,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.62497139,32.3595772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.79761553,-19.0066757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.659451544,-27.4698353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-56.8380508,17.2970085,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,57.2190399,-137.01738,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.67856359,13.2215014,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.7593975,-18.0607452,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,102.323898,-59.5861244,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-13.3929014,29.8518066,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.573204,76.9259186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,105.435059,172.079498,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.41886401,95.5490646,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-108.70607,34.9510002,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.5370331,113.164421,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.3596554,-40.4613495,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.3974724,64.7734375,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-11.4862881,-38.2412949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.18951738,-54.9762688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-113.814133,34.2459488,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-13.4591789,26.3182659,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,61.6876755,-35.7935448,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-27.0639286,59.5336838,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-106.55365,114.508926,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.03986025,143.143982,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-163.240005,51.3883667,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-72.5064163,169.034576,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.2556133,-60.7170868,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.3083172,97.1394882,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-17.0288258,-57.4349976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-1.56340659,-82.5449219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-170.954361,50.5796432,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-20.1556015,39.4385529,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,92.7180939,-53.3280716,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-40.9175072,89.0991287,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-143.016754,151.962631,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-7.91986084,190.847946,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,35.2884483,-80.8206711,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-39.3154869,129.563843,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-22.4666576,-76.4179306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-1.82429802,-110.088402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-26.9435349,52.6416664,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,123.866959,-70.6449814,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-55.1684799,118.369637,0,0,0,0.000624999986,0.00999999978,0,0,0
