measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9925823,1.17607152,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.8261757,-41.0052071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.8486519,-17.3262863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-120.17498,-123.454735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,116.774704,-111.273483,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.7501717,1.19414568,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.02886367,-32.4620018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.498024,-128.87294,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,93.9318314,12.286788,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.0259781,21.7504158,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.1027069,30.5719624,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.6872368,3.23761916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.4986992,-172.350616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.0828705,2.58178687,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-53.2605782,-82.4126968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-125.370865,-36.1008301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.5070381,1.8997606,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.8896811,-64.8146439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,187.661926,25.4146843,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-76.2317047,43.4674225,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.2407303,61.309021,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,77.2060089,7.51762056,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,63.074192,3.88159084,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-79.1941376,-124.017929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-187.363632,-55.9720726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-56.2516823,2.71405435,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.71031857,-96.9285583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-114.479294,64.9780121,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-48.5159492,91.7176056,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,115.620834,12.5840158,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,84.1961975,5.42180729,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-104.697525,-165.842651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-75.0118484,3.85933542,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-7.35131645,-129.192291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-152.823944,85.9286957,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-64.9371643,122.252159,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,153.887634,19.3112793,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,105.140007,7.10904789,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-93.7256927,4.58954048,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-8.91389561,-161.822327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-191.389587,106.692047,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-81.504837,152.716583,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,191.94426,26.7263374,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,126.162498,8.50190735,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-112.498772,5.38255024,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-10.3759527,-194.317886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-98.1521606,182.807968,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,147.174438,10.089489,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-131.295471,5.99134159,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,168.188461,12.0813751,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-150.08223,6.69377851,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,189.222458,13.8293438,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-168.79805,7.22198439,0,0,0,0.000624999986,0.00999999978,0,0,0
