measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.2489128,-60.5001907,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.8286877,-15.3146753,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5571451,-106.818642,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7120876,9.7034359,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.6230431,9.24552345,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.6293869,9.07063389,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.0859966,-31.9872169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.3973007,-7.39845753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.5646992,33.4748344,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.7928352,16.7430611,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4413328,-25.0244255,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.5353594,-24.5554981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-61.3746414,50.4657593,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.8792648,-42.3263435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.0933895,-0.357644588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,44.7085419,-28.0730076,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,76.9939499,-120.596863,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,63.6907425,-30.197382,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.5515442,19.3045502,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.2706757,18.7689514,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.207881,18.3211288,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.0651512,-63.5903358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-52.6610527,-14.9935169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.2458229,67.2561646,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,111.461464,33.8630714,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.909584,-49.3206787,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.6470699,-49.095932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-123.073112,100.395615,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-45.3709259,-84.8619308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-56.1431694,-1.50624263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,89.5356522,-56.1357765,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,116.251755,-180.341583,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,95.665123,-45.0924835,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.3895416,28.4839001,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.8715801,28.1907234,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.7013741,27.4538803,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-53.8982811,-95.5336304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-78.8579865,-23.1728039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-62.255558,100.660934,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,166.939026,51.5821724,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,40.4916,-74.433754,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-39.3111,-74.4062347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-185.114685,150.104263,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-67.5378876,-127.828583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-84.2653046,-2.60391951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,134.574738,-84.0454407,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,127.826263,-59.7798462,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-87.3191986,38.0778618,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-42.5423164,37.43536,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,30.1851196,36.5061493,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-71.6905746,-127.505463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-104.973183,-31.5306416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-83.4332428,133.883331,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,54.1596832,-98.9995804,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-51.5617371,-99.5238037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-89.3353806,-170.679138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-112.307129,-4.02506065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,179.804596,-111.220581,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,160.022125,-74.1366043,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-109.226921,47.1941528,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-53.2551117,46.7878342,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,37.6735535,45.8558617,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-89.3178253,-159.626724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-130.903137,-40.2793655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-104.906204,167.033539,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,67.9541931,-123.538231,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-63.3534889,-124.941681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-140.321243,-6.16458607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,192.262451,-88.2721405,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-131.213272,56.3459435,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-63.9817886,55.9114914,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,45.0773354,55.0343971,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-106.839226,-191.767929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-156.833588,-49.1720085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,81.7915649,-148.033325,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-74.6461639,-150.659637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-168.345688,-8.51563835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-153.340897,65.1687698,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-74.703186,65.1937714,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,52.4598503,64.426651,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-182.599655,-58.6491203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,95.7215271,-172.620087,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-85.4963455,-176.613449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-196.314423,-11.1376553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-175.443909,73.9072342,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-85.4454498,74.4356308,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,59.7750359,73.7976608,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,109.707558,-196.949127,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-197.540421,82.778244,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-96.2500839,83.7167969,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,67.1633911,83.3379822,0,0,0,0.000624999986,0.00999999978,0,0,0
