measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.6069994,12.3829165,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.7587967,12.1769581,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.5584145,-16.6221943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.2427368,13.3740673,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0826683,-6.58162308,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.5410709,-8.24174023,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.0064201,-3.83924246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.20411444,-9.21794224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.71277761,-59.7240067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,27.2108631,24.6325607,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-81.8056488,23.5702438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-115.00235,-33.5957985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-122.480011,26.2477474,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.2528534,-13.2312689,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,59.0582695,-16.3257999,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.014946,-7.42260933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.3296633,-18.3153419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.05216789,-119.606117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,40.6850128,37.0601959,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-123.128197,33.9486771,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-172.286942,-51.0296669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-183.846191,38.9289627,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,60.365139,-19.9475651,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,88.7184906,-24.187067,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-69.0376587,-11.496109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-15.4577122,-27.646328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-12.882021,-179.172379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,54.1052361,49.6127777,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-164.577637,43.4271545,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,80.5356369,-26.4678993,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,118.317749,-32.0596275,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-91.9790649,-15.456543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-20.5296211,-37.1010399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,67.4348297,62.3719635,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,100.754402,-32.9894066,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,147.964966,-40.1802483,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-114.929054,-19.5029507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-25.6335583,-45.9972153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,80.7224655,74.9064407,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,120.938965,-39.2957458,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,177.626648,-47.6360703,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-137.92392,-23.6628551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-30.6364079,-55.303318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,94.0545807,87.6364746,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,141.117432,-45.632843,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-160.799973,-28.185276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-35.6278687,-64.690033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,107.179504,100.46347,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,161.297256,-52.0624123,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-183.744415,-32.5970154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-40.6456261,-73.9674454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,120.303352,113.357674,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,181.600204,-58.321228,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-45.5280418,-83.1210327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
