measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,88.9950562,7.44003773,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.0192413,68.2291336,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,198.099701,-79.2714462,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.4812202,12.4610195,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.9195547,-34.5369568,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.6662865,-131.674927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.4844103,-1.83884788,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-60.8579254,39.7917519,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.9549637,30.6951523,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.876915,19.7910156,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,177.959564,15.3141165,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-67.7645569,135.383987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.006073,25.1534805,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.9491024,-69.1146088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.0011368,-3.7848506,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-121.925865,79.2272644,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.3837204,60.8138466,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.7016068,40.0782394,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-31.4774132,37.4070015,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,48.0109863,-103.553276,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.5372734,-5.77823877,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-183.358551,118.436676,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.0084076,90.9185333,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,140.340469,60.4757156,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-42.0336838,49.9318123,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,64.299408,-138.119034,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,49.9274559,-7.70594025,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-89.9748993,120.922348,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,186.947678,80.9805222,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-52.631443,62.2093658,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,80.6279678,-172.376328,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,62.5048752,-9.37980461,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-113.274933,150.604538,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-63.2489357,74.5642776,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,75.0063629,-11.185216,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-136.814072,179.90271,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-73.9419327,86.938858,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,87.4346008,-12.8549242,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-84.6528473,99.4095993,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,100.019997,-14.4468069,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-95.3372269,111.666733,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,112.519119,-16.1925373,0,0,0,0.000624999986,0.00999999978,0,0,0
