measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.97075033,2.86598539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.515377,11.2598419,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.6233692,16.8527374,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.803875,-77.7771835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.1404486,26.0421848,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.5290966,-1.48875964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-136.094345,-135.081573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,64.3964081,9.123456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-15.8950233,5.76695585,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,52.9368744,22.5441647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,23.1213169,33.8038902,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-69.0102997,-155.722961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.3751068,52.177372,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.9660263,-3.14145947,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,128.631668,18.9626732,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-23.8920174,8.4925251,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,79.2277069,34.0107231,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,34.5955124,50.7661781,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-36.6467323,78.0340347,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,31.4933758,-4.21516085,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,192.832733,29.5897503,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-31.8221455,11.2322254,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,105.559952,45.5826607,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,46.0372467,67.5446854,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-49.0067062,104.119682,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,41.9786797,-5.79828787,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-39.8462982,14.111659,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,131.779266,57.5651817,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,57.4176102,84.3765411,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-61.4806404,129.985779,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,52.5196075,-7.03209591,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-47.845665,16.6902122,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,157.949112,69.256424,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,68.7696838,101.553749,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-73.97052,155.947906,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,63.017643,-8.25244522,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-55.8337746,19.4492207,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,184.00676,81.6203156,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,80.0223694,118.533455,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-86.536911,181.739624,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,73.5668335,-9.46438503,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-63.806057,22.2460575,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,91.2214813,135.62149,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,84.0997925,-10.5798759,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-71.891243,24.8860302,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,102.452522,152.559937,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,94.5915604,-11.6339426,0,0,0,0.000624999986,0.00999999978,0,0,0
