measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.71677637,-19.7207718,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.003931,10.4468184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,96.1715469,26.6961021,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.85402346,-21.6226158,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.4878445,-16.3889675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-191.332977,-180.933151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.1133537,17.8342514,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.5070591,-22.2031708,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.9165421,-2.24481797,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.519886,45.3365784,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,11.5778494,-39.5448341,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-53.9804878,21.2890759,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,191.773071,55.0097275,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,11.8127031,-43.051899,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.8250427,-32.9940224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.8673935,36.1607094,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,57.0459213,-44.1050415,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.9483089,-4.56277323,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,84.9500732,90.4903336,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,17.4400959,-59.3880005,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-81.1736069,31.5877857,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,17.980999,-64.5958328,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.0704193,-49.5731812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,98.3435364,55.1273918,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,85.7136154,-65.9160995,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,38.8488541,-6.51668739,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,127.07589,136.215912,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,23.4773922,-79.3034058,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-108.355217,41.6930046,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,24.3156128,-85.9549637,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-89.0998001,-66.6018143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,130.428024,75.0202026,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,114.453751,-87.8985062,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,51.7878075,-8.76427555,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,169.011032,182.110321,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,29.5312405,-98.7688522,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-135.58754,51.5933189,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,30.8202343,-107.493881,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-111.114204,-83.5953751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,162.155228,95.1407394,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,143.370972,-109.407089,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,64.7824173,-10.8622684,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,35.6742477,-118.435684,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-162.930511,61.4622765,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,37.3719559,-128.598557,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-132.924973,-100.895424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,193.472031,115.603325,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,172.285492,-130.941345,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,77.7408218,-12.7995691,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,41.9396553,-138.135971,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-190.342102,71.210289,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,44.0938072,-149.946625,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-154.60405,-118.380478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,90.7497635,-14.7972775,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,48.2967758,-157.839081,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,51.0617409,-171.353867,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-176.127487,-135.64209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,103.753044,-16.7981014,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,54.7666206,-177.524002,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,58.1434402,-192.570847,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,116.782806,-18.7942219,0,0,0,0.000624999986,0.00999999978,0,0,0
