measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.556282,39.5653915,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.4473953,19.1571274,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.3040504,-35.4044342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.5555,11.3281994,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-75.136528,6.45130014,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.0872765,29.0696316,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.0759373,17.502533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.70835733,-55.9642715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-110.652222,-25.5951576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-63.222599,-1.31118882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.38124776,39.738987,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,58.397438,96.7505264,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.38319969,-19.0709381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.8838348,-14.8928919,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.7847729,-79.9015274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.3255768,79.1011581,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,92.9383545,38.3810616,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-116.177933,-71.4975052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.0917549,22.8276901,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-150.382721,11.7408276,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.9280128,58.019371,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.1430435,34.887558,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.8440084,-111.953857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-126.475342,-3.40470076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.30539608,79.4434052,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,114.559258,194.455673,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-10.7336121,-37.8537445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,33.7925339,-29.8759308,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-50.95961,-160.069809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-83.2286377,118.42128,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,139.159698,58.0054398,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-173.300674,-108.638344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,76.5549469,34.3278122,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,74.7527084,87.4925156,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.3676109,52.2093391,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.6565723,-168.017853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-189.696808,-5.53870773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,5.89641953,119.12468,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-15.9639549,-57.0132065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,50.7598724,-44.8785667,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-111.350082,157.602631,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,185.312469,77.8645096,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,102.005615,45.9080544,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,99.3232803,116.773071,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-48.6057625,69.6532898,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,7.09208488,158.968613,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-21.2402954,-75.8788605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,67.7820892,-59.7794609,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-139.651306,196.462982,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,127.443085,57.6209908,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,123.810867,146.420273,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-60.8149834,86.9016113,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,7.94327354,198.730774,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-26.4811096,-94.9346924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,84.8383636,-74.5745392,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,152.789719,69.2398529,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,148.193604,176.167068,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-73.1895447,104.087646,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-31.6813908,-113.906281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,101.927895,-89.2687149,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,178.197586,80.9164352,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-85.5179443,121.454506,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-36.7837639,-132.946411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,119.014603,-104.0308,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-97.9671707,138.545242,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-41.9030609,-152.114014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,136.267593,-118.600151,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-110.425117,155.700134,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-46.8966675,-170.986115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,153.538452,-133.242218,0,0,0,0.000624999986,0.00999999978,0,0,0
