measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8648357,15.9284039,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8943348,2.00071001,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.2560425,68.9923859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.4684753,6.71738529,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.9146938,-42.3131828,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.0228424,125.836761,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.64753485,-33.7242813,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.1581955,12.439476,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.12371111,-99.4125214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.9072227,1.28813219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.5205784,46.1955147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.2607651,10.6018953,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,43.6803131,31.9241486,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-45.7722168,3.93259597,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-41.0229797,137.78476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,78.9425278,13.4667912,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.890831,-83.9075775,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.55571842,-67.288475,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.2473068,25.4435749,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.08982515,-198.806061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,87.8662109,2.64061904,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.3557129,93.0429916,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,80.4841232,21.1659069,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,65.4761963,48.0291824,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-68.7056351,5.65619659,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,118.412766,20.2847099,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,74.9751511,-124.978439,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.4393768,-100.574867,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,105.229248,38.0379219,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,131.83934,4.45076847,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,77.4735489,140.214035,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,120.614517,31.8195171,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,87.2039566,63.9604912,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-91.6533051,7.26800966,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,157.825241,27.1847591,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,102.084694,-165.188477,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,19.5320091,-134.203568,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,140.137787,51.450798,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,175.762634,6.11252689,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,101.923485,187.624283,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,160.787445,43.0421753,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,108.850204,80.2234116,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-114.520042,8.56690407,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,197.277954,34.3173637,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,24.7089691,-167.596527,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,174.957916,64.930542,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,130.464157,96.5781708,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-137.505035,9.86124802,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,152.004608,112.820839,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-160.475616,11.137661,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,173.602432,129.199997,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-183.422638,11.9729519,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,195.057297,145.596741,0,0,0,0.000624999986,0.00999999978,0,0,0
