measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9023552,16.0468025,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,129.889236,-85.2541962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.9375038,-172.2957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-54.4002876,-159.361923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.8500528,-6.67384005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.8120296,-39.7246208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,75.0690002,43.9102249,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.49153304,-114.762672,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,130.543228,70.2091675,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.3756142,19.1865826,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-90.0012894,79.3393707,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,94.7186356,91.1892929,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,41.7249794,31.9486866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.6126442,-13.3893404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-5.39595985,-79.3059006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,149.453232,89.2618484,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.7499962,39.00494,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-181.090256,157.626404,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,188.518051,182.692291,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,62.4944954,48.3487625,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-47.4090385,-20.1676292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-7.76465845,-118.627937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,52.067215,58.3380775,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,83.2189484,64.3306656,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-63.1692429,-27.0448799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-9.94181442,-158.31485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,69.283371,77.7603226,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,103.836205,80.6055603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-78.830574,-33.9953423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-11.9139967,-197.984421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,86.4494781,97.3099518,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,124.41098,96.9595947,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-94.4904022,-40.9579659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,103.650009,116.899483,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,144.983337,113.519829,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-110.21212,-47.8960876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,120.768639,136.563126,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,165.468231,129.820511,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-125.770103,-54.9724312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,137.802597,156.133224,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,185.885406,146.67038,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-141.337891,-62.3739738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,154.804123,175.923233,0,0,0,0.000624999986,0.00999999978,0,0,0
