measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4565964,-191.887436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.3482075,25.943821,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.4346237,-60.9652023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.8646164,-61.0634041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,63.6919136,-24.0382938,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.73291016,9.33940411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,42.9179649,-11.0183668,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.0570984,-2.74208736,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.0108576,-3.11348891,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,188.117004,-57.1713333,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-58.139061,44.3035126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.6229725,-19.2330532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.3519669,-17.5405216,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.5859852,-42.2863083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.4470539,4.28059626,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.7375088,51.8050613,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.577858,-121.606621,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.3373032,-122.346207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,127.676941,-47.6965981,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.5167408,18.8846207,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,85.8789062,-22.0482597,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,110.127235,-4.72024393,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.0256329,-5.93446589,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-116.633934,87.8120422,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.2003117,-39.0679436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,66.9448166,-34.6755219,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-48.5925026,-85.0278931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,40.9531784,8.94604588,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.2075043,77.6653595,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,81.3189621,-181.981689,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-100.440826,-183.77594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,191.858109,-70.4533234,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.1586914,28.6079559,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,128.932205,-32.5475388,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,165.205093,-7.14604282,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.9856567,-9.04153252,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-175.666275,130.846222,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.6859417,-58.3480263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,100.738937,-51.4820137,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-71.9907532,-128.126282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,61.2941818,13.5085258,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-57.7306061,103.383476,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,18.8471298,37.9207344,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,172.035873,-42.452919,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,44.0361977,-11.7969999,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-42.0696259,-77.7343369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,134.774155,-67.7091751,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-94.6344986,-171.43399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,81.7155914,18.1792316,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-72.3180161,129.174316,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,23.5359421,47.5816994,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,55.0618248,-14.6211281,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-52.4397469,-97.5433197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
