measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-83.5391998,-61.4240685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.9692631,36.0082245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7616367,-6.40799856,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-161.334763,16.6403446,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-154.858353,36.2787933,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,75.8668671,79.5053101,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.60479283,-21.2992306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.4354839,46.3961258,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-89.5792618,19.7871208,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.8685799,-6.66215229,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.2529869,-109.037964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.1286144,-13.1441145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.759201,13.3303013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-166.346573,-123.487961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.2891846,72.3782196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.6240673,-12.6312141,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,150.87413,160.071533,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.08410931,-43.124588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.1509876,92.7531967,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-179.303436,38.5148277,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.8370209,-13.2890215,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-44.1305923,-26.091526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.5456696,26.2974186,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,64.0875244,109.117355,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,38.4647751,-18.7674675,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-7.55167294,-64.8813171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-32.1727409,139.227783,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,65.7000046,-19.8453503,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.1511002,-39.3900337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.4414444,39.3842888,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,84.3380585,146.21727,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,51.4004173,-24.4365883,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-10.001543,-86.409111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-43.475563,185.539688,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,87.7357712,-26.568531,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-88.0714645,-52.7383575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-87.3270569,52.2312469,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,103.90744,183.354584,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,64.3714371,-30.5152664,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-12.2735815,-107.98394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,109.780655,-32.680809,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-109.913971,-66.0780487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-109.389252,64.8569794,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,77.4089432,-36.1587944,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-14.6093826,-129.593903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,131.791626,-39.0045853,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-131.711197,-79.4577103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-131.496094,77.6006851,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,90.4617233,-42.0154877,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-16.7845745,-151.202286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,153.802658,-45.3599243,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-153.462479,-92.8568344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-153.598495,90.3145676,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,103.543594,-47.6868057,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-18.9069557,-172.689209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,175.901184,-51.3528519,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-175.166183,-106.578842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-175.815659,102.657967,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,116.646507,-52.9928436,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-20.9623032,-194.490128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,197.996948,-57.4547157,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-196.847656,-120.336632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-198.071518,114.806648,0,0,0,0.000624999986,0.00999999978,0,0,0
