measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.9173508,-50.6708794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.6868439,-76.7546997,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.3120785,24.3758278,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.6863022,60.9729233,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.43579197,37.4559364,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,60.5073776,69.0481949,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.241415,-119.65979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.3715916,-8.28074741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.57340097,25.0554676,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.2342567,16.0788116,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.60536,11.943861,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.34621978,21.4221458,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.78444004,-15.3393698,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-55.4140701,-58.4345322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-159.404633,-101.985802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,146.944519,-151.839554,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.1082191,48.972538,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-126.078522,121.425774,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.7386589,74.5550613,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,119.99971,138.965042,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.7464657,-16.9087372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.1354656,50.106842,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-82.5075226,32.0991058,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-43.1717453,23.977623,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.8129077,42.5658989,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.7967377,-30.624403,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-110.325188,-117.330643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,47.4073448,74.1093369,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-190.16214,180.949295,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.9531059,112.244942,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-34.1141548,-25.1494904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-22.8365021,75.1558685,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-123.824615,47.679203,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-64.8353119,36.3691483,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-10.4343204,64.1623077,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,26.9551506,-45.7697258,0,0,0,0.000624999986,0.00999999978,0,0,0
