measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.3767815,11.3830719,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.0013447,108.721184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.89089417,8.77783871,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5142078,14.8096161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0646515,-17.1141319,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.4660225,173.169113,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-104.998886,-89.1200409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.91519833,21.5268269,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.0149174,-5.32009363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.3168716,3.29333687,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,150.981796,-91.924736,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-123.299622,-76.2440872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.1735134,6.07271719,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.6275804,-20.452528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,72.6937943,0.815443397,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,84.5912323,22.6672459,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.86722851,17.7166328,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.1900101,29.6059799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.4549065,-33.5431671,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.6558456,42.8711777,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.899868,-10.9782505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-44.5657806,7.1878109,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.22295,12.2717285,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.11608338,-40.4324608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,145.37738,1.91304934,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,126.800087,34.5032349,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-11.7940025,26.4327984,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.8569069,44.5617142,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,61.1821404,-49.7815475,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.3175316,64.2347641,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.8908997,-16.5089302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-66.8805084,10.2731371,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.3596649,18.3645916,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-4.53048086,-60.4411545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,168.984543,46.2426186,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-15.847002,35.0170746,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-50.5594025,59.2938004,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,82.1865311,-65.411232,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,34.7964363,85.7612762,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.8143692,-22.3066311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-89.2229004,13.8107595,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,44.4487076,24.5921307,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-5.74440622,-80.7080841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-19.9731007,43.9354858,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-63.284687,73.9265594,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,103.468163,-80.8973923,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,43.1996994,107.366394,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-99.7000275,-27.9723892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-111.510269,17.1268082,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,55.4954529,30.7946262,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-6.97593594,-100.654327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-24.1319809,52.3663483,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-76.1481552,88.777771,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,125.097687,-95.8204651,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,51.4024315,129.035278,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-119.545517,-33.8879089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-133.838974,20.1516151,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,66.5499496,37.2111588,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-8.04889202,-120.746696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-28.3101501,61.0840912,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-88.9762344,103.566704,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,146.955017,-110.147888,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,59.4776459,150.621384,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-139.479141,-39.6675072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-156.196854,23.3791504,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,77.5518188,43.3148308,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-9.01209545,-141.245438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-32.5843391,69.8092422,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-101.85878,117.873695,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,169.173843,-124.383698,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,67.5354233,172.388733,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-159.288437,-45.8718033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-178.52298,26.6531696,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,88.5817032,49.769886,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-9.888587,-161.382706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-36.9146194,78.3447571,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-114.830391,132.322983,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,191.619385,-138.16272,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,75.289566,194.142441,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-179.030624,-51.9052124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,99.5724335,56.2136383,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-10.6380568,-181.455536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
