measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.59486246,25.5100765,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.4947071,19.4817581,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.0293903,14.1039314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.4082985,-61.7215614,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,116.546051,71.6718597,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-99.589119,-26.2131844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,63.1588249,19.9232864,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,69.0798111,18.7602901,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.3579617,22.4620304,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-145.701279,-136.917404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.0378628,-80.8106918,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.4510384,-11.5274649,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,71.9609528,-30.4747639,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,12.9659767,50.8574829,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.8458042,39.557991,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.9779549,28.3361168,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,84.0352783,-122.356346,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-198.608368,-54.4314232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,126.04155,40.4354553,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,137.907532,38.3393822,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.4596977,45.0052261,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.0478592,-160.998169,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,74.9530792,-22.7566853,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,144.060455,-60.43964,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,19.157814,76.5224762,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,31.2085075,59.1948166,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,62.8959846,42.5169525,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,127.778267,-182.398132,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,188.742813,61.7886086,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,48.4103241,67.5187531,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,112.507637,-34.114357,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,25.0527706,101.828476,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,41.3719444,79.0304337,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,83.814209,56.9374771,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,64.115387,90.5412445,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,150.094223,-45.2683563,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,30.8315563,127.515121,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,51.5782623,98.5723114,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,104.67617,71.3479767,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,79.6072693,113.542603,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,187.679718,-56.2600632,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,36.3343391,153.146286,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,61.6691475,118.695641,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,125.496811,85.7143707,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,94.8747711,136.644257,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,41.6627693,178.9776,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,71.6383667,138.506592,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,146.273972,100.051506,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,109.913971,159.851334,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,81.6119995,158.436401,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,166.961349,114.594841,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,124.757988,183.254028,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,91.5624313,178.24939,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,187.621185,129.39151,0,0,0,0.000624999986,0.00999999978,0,0,0
