measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.07722139,-34.497879,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-167.987274,-11.4597387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.00998116,21.3337326,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.6099911,-35.922966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.9422398,46.8099937,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.2577095,-0.668341637,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,193.745987,13.9407082,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.62852383,23.999012,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.16134644,-9.61908913,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.30192566,-2.98928928,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.8586617,-79.9638748,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.8682251,2.82911587,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.60500431,30.6347561,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.29020655,-8.9404459,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,12.2556973,-68.8545074,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.1083822,42.9745674,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.086277,-71.6750031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.2198677,93.5398102,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.4988117,-1.6735822,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.006145,48.2707062,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.3036499,-19.5239201,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.5846882,-6.1354022,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,85.4715729,-159.050369,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-83.6957245,5.26608992,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.9363365,61.1267395,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,2.54891682,-18.0831947,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,18.6770496,-103.061325,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-18.343029,63.998188,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.3998871,-107.888847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.6789207,140.014053,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.8197746,-2.28487587,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,7.18161583,72.543396,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.53994656,-28.8613129,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,24.9643555,-9.0709877,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-125.608864,7.3688159,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.099659,91.7836227,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,3.82304692,-26.8735905,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,25.1280155,-137.556808,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-24.6090298,85.3927002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-85.602684,-143.890533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-57.430275,186.478012,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,61.0020103,-2.50259185,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,9.05703449,96.3929977,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,8.79618263,-38.6869316,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,33.2586555,-11.9099598,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-167.529144,9.55205917,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,28.9982224,122.236351,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,5.14561892,-35.9208298,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,31.7970219,-171.812271,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-30.8893127,106.654099,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-106.701065,-180.258682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,76.3196945,-2.91994929,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,10.8425465,120.761131,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,11.0018835,-48.1706161,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,41.6373749,-14.7583895,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,35.7346344,153.181107,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,6.56505251,-44.737709,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-37.3281898,127.601448,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,91.5915375,-2.77163577,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,12.2891188,144.969482,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,13.3180914,-57.9317551,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,50.0154343,-17.6807537,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,42.1960144,183.831223,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,7.92116165,-53.6413345,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-43.820343,149.11116,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,106.81395,-2.56431246,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,13.4948082,169.18457,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,15.5696411,-67.5036392,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,58.3544006,-20.4217167,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,9.37398243,-62.6608887,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-50.3975449,170.184357,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,122.087715,-2.26402974,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,14.4833422,193.330551,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,17.9507141,-77.2045441,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,66.7784882,-23.3328667,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,10.7635336,-71.3816452,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-57.0618019,191.474548,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,137.312332,-1.44069171,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,20.3186512,-86.7403336,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,75.1301956,-26.2080421,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,12.322403,-80.4439011,0,0,0,0.000624999986,0.00999999978,0,0,0
