measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.32160854,-94.4797211,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.3040867,-14.279686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.74465394,-13.3843117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.4462776,-88.6565628,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,134.512833,-92.8268509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-94.1111298,-35.0127907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.8470001,12.7452412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,68.5928726,-67.7376022,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.49906206,-14.3705606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.6960049,67.3649521,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.5821838,12.2289324,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.28033924,-85.642189,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.0731277,-5.15339184,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.18000126,-189.082565,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.531395,-28.8684807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.41156483,-26.8645115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.3968163,-177.318268,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-187.943375,-70.6061935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,131.576874,25.6628494,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,138.708786,-134.143814,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.9912796,-28.8948116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.0114136,134.523834,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-119.268387,24.5878334,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.6627388,-171.074951,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,68.1723709,-10.1317396,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.6536293,-43.3394852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.9215689,-40.3197403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,197.264618,39.5808983,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-13.4408274,-43.4032097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-178.99913,36.3680115,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,102.385338,-14.9731903,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-68.6485596,-57.9331932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-14.3915329,-53.8050537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-17.8808632,-57.9551468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,136.550705,-19.1714001,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-85.55793,-72.9051056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-17.766716,-67.0114288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-22.2361526,-72.3753662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,170.899185,-23.037672,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-102.343575,-87.7949066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-20.9823246,-80.9178696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-26.5581951,-86.6985779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-119.035255,-102.861099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-24.1871986,-94.2651443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-30.8293858,-101.222916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-135.54248,-117.889717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-27.2570572,-107.721504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-35.1035194,-115.910446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-151.98085,-133.35347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-30.2318497,-121.640701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-39.2716637,-130.533997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
