measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.9854889,27.0677814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3213863,1.85072029,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.487196,9.62404823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.7546787,-5.36582184,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.4246063,-29.4134941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.2624702,-78.3896637,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.95537996,-42.7889633,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.05552006,14.0581884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.1911287,21.1439438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-91.2258682,142.326675,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.35940599,6.66256237,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,87.5888977,22.9133797,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-94.0663376,41.677845,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.1124573,53.9016457,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.6463013,3.347404,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.0340157,19.2162189,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.6384506,-9.84546757,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.6940231,-59.2289391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,111.156784,-156.523895,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.0552158,-85.3886719,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.0681229,28.1246777,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.9337597,43.007267,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.8200722,13.466177,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,174.979843,46.54179,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-188.574417,83.031105,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.294693,80.7986908,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,48.9070587,5.34139824,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-52.5250206,28.9566784,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,89.420929,-14.800787,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-90.824028,-88.9796677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.358881,-128.154663,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.0307684,42.2296181,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.2938347,65.0027008,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.2805042,20.1951752,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-84.6184845,107.3797,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,65.1621399,7.03869581,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-70.1578979,38.3686562,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,119.29409,-19.363512,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-120.756775,-118.9142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,24.8132229,-170.753647,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,19.9784222,56.3734016,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,50.2120094,87.1312561,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-21.7063961,26.8040543,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-106.023018,133.873047,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,81.4119034,9.07036304,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-87.7167053,47.7504692,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,149.223267,-23.4975872,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-150.582703,-149.217575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,24.8240833,70.8318787,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,61.684845,109.408211,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-27.2417183,33.5638733,0,0,0,0.000624999986,0.00999999978,0,0,0
