measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.7409801,-62.8721275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.7459202,-0.322206169,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-132.21434,-105.455696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.2554321,-25.6769524,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.44329643,-16.1242714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.4228477,14.7876616,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.0762615,-56.5,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.0244827,19.5886269,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.108017,-143.709732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.3168774,23.6146488,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,80.0036163,-13.7418442,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-56.6974945,-125.94574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,37.4821281,-0.405122995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.6440926,-51.4507065,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.7892685,-32.5010643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.7593727,29.7739468,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.8687515,-113.355522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,111.849846,39.6386871,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,62.5700989,47.4429321,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,160.158539,-25.9995251,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-84.0903778,-189.391708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,56.166111,-0.304293394,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,55.095314,-77.0421829,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-25.0069332,-48.6898232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,46.0414276,44.5744019,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-86.3700943,-170.131332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,167.499695,60.4419861,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,93.7986603,71.2585297,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,74.9240875,0.330739379,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,73.6486893,-102.308868,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-33.1412315,-65.0463486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,61.3619194,59.7217331,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,124.873077,95.4161835,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,93.6614304,1.3778491,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,92.3313141,-127.777657,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-41.1957664,-81.6278152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,76.5764084,74.5406265,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,155.992233,119.062172,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,112.428436,2.17917228,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,111.126099,-153.261917,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-49.1044273,-98.1679077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,91.7045059,89.7072906,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,186.955017,143.0802,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,131.093613,3.77692461,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,129.877487,-178.574036,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-56.8715019,-114.470612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,106.8955,104.821404,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,149.744797,5.34229088,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-64.6204605,-131.231049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,121.906738,120.097511,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,168.375168,7.31177378,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-72.2093735,-147.550003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,136.940781,135.155182,0,0,0,0.000624999986,0.00999999978,0,0,0
