measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4784222,24.2840519,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.5844059,-33.8027077,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.0667038,-0.188240573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.9887238,-1.25374603,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.5000534,-23.2498131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.4059086,-53.786644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.7398281,39.0822868,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.881979,15.4992075,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,92.7946472,8.11738586,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-120.963188,-117.38192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,38.7974281,48.7783127,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,39.6489792,-67.4058762,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,102.093643,-0.329478443,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,37.9753952,-2.19673157,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-94.9627914,-46.7498932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.8932533,-107.900055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.8292751,78.1145477,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.7098846,31.15835,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,185.432083,16.8340664,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,57.896637,73.7882309,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,60.2575607,-100.539383,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,153.167084,-0.096330218,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,56.9964142,-3.14598751,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-142.242966,-70.3130569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-55.3916283,-162.343918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-45.1550751,116.930199,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,56.4375,46.677784,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,76.8800201,98.4827042,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,81.3066635,-133.480362,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,75.958107,-4.03814888,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-189.492966,-94.2185822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-60.7115135,155.443497,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,75.115181,62.3400803,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,95.7331696,123.257553,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,102.923851,-165.849304,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,94.9877548,-4.94690704,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-76.5929337,194.152222,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,93.7537308,78.3150253,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,114.375702,148.388519,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,114.024223,-5.70357132,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,112.275429,94.1727371,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,132.887634,173.471359,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,133.027969,-6.47885561,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,130.697205,110.114319,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,151.107681,198.72673,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,151.992172,-7.12001228,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,149.120895,126.239052,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,171.021042,-7.99998522,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,167.449341,142.257126,0,0,0,0.000624999986,0.00999999978,0,0,0
