measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.479949,-18.4598312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7320824,-36.6137772,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.9495392,18.3886433,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.4059296,-52.6673126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.9315662,-19.689949,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.8226204,23.7924957,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-99.4056168,-25.2564659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.5928574,-35.5259666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.8769569,0.00559312338,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.3599968,-77.9439621,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.6651993,-1.68769646,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,103.278198,173.628326,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,54.4741287,-19.4411488,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.15804243,57.5669746,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,46.1951714,-31.642807,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-2.85793447,-34.1211929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,51.0555191,-29.4519329,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.9988117,-36.8361435,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.5144501,-73.4223251,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,157.762421,37.0436897,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-100.481094,-105.62117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.0034866,-39.0917206,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-79.7325592,47.4046707,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-198.682312,-51.0348129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-96.6463776,-71.9621048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.7622719,0.365469187,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,127.298401,-155.053497,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,71.4174347,-2.73044872,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,109.110909,-38.4381447,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,9.85282326,114.931923,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,92.6147232,-62.9911041,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-5.21910667,-68.0674667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,102.691895,-57.5719414,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.6118641,-55.1666908,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.5296402,-109.902611,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-150.196838,-158.929932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,81.0966492,-58.4856682,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-119.696938,71.0116882,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-144.261032,-108.805817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,53.6150475,0.417204648,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,107.160423,-2.91701698,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,163.934341,-57.2304153,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,14.177494,172.653641,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,139.259232,-93.8433151,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-7.17881775,-102.355339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,154.87677,-84.769783,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,34.2431679,-73.4779434,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,71.6800842,-146.328979,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,108.369591,-77.8015671,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-159.806732,94.3851547,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-191.331879,-146.648407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,71.584404,0.75449419,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,142.890518,-2.40488887,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,186.031967,-124.689743,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-8.75074577,-136.441422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,42.8440704,-91.8491592,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,90.0866013,-182.74527,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,135.668427,-96.8383408,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,89.3754883,1.12588453,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,178.608582,-1.05356944,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-9.90032578,-170.71286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,51.5207176,-110.264175,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,163.106888,-115.882149,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,107.304893,1.50627518,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,60.3973732,-128.44014,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,190.651138,-134.830917,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,125.185928,1.66983974,0,0,0,0.000624999986,0.00999999978,0,0,0
