measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.4800911,-9.37357616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-86.3047714,-53.6507835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,99.6854858,15.512682,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.2980995,-2.02474952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.509407,11.6814194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-121.715042,-0.0507148542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.62741518,-30.0244045,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.49751616,-7.59758425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,124.642334,-146.159454,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.35924149,-13.56038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.0309982,39.2987366,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.0782528,-15.6749573,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,42.2582359,29.0405178,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-75.9505692,7.16341925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.9889278,-1.05151331,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.9127998,-18.7542171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-172.237366,-107.765289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,199.12677,32.3874741,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.6107941,-4.4006815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.0467911,23.0465527,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.45522201,-60.5064545,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.96211815,-15.2196407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.6443462,-27.2738743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,96.7193527,79.9762955,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,58.2560654,-30.9109211,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,83.5029755,59.2780762,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-151.903107,13.670989,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,43.9690666,-1.71209443,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.389473,-27.9465466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-58.0244331,-6.55299997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-64.6771774,34.549263,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,2.43700409,-90.7631302,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-13.3975735,-22.4462624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.9238873,-40.7361755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,143.04184,122.320679,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,87.4396973,-45.8781166,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,123.834885,90.883728,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,65.9280167,-1.9284966,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-57.7448349,-37.6893196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-77.3395309,-8.86576462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-86.2583542,45.870636,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,3.60298014,-120.870422,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-17.7866783,-30.1653709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-33.1342392,-54.5167732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,187.99881,166.118805,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,116.765205,-61.1467438,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,163.054443,123.82711,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,87.92276,-2.03779173,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-72.1043854,-47.0911369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-96.5858841,-11.3599119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-107.96801,57.2970505,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,5.03087091,-151.085281,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-22.1380787,-37.620182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-41.2849121,-68.0718002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,146.019958,-76.137764,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,109.840233,-1.41391861,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-86.4086227,-56.5552597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-115.945068,-13.6168814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-129.6875,68.4522705,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,6.58399677,-181.196457,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-26.5145569,-45.4551544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-49.3887482,-81.7103348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,175.375137,-91.0705795,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,131.843262,-0.729501307,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-100.705009,-66.1930847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-135.199509,-15.9963322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-151.483047,79.4727325,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-30.8169079,-52.9338379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-57.4459877,-95.5396423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,153.854065,-0.105552569,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-114.955353,-75.9295502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-154.50972,-18.6208992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-173.302719,90.4283676,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-35.1198883,-60.6502876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-65.410408,-109.30423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,175.812653,1.18488836,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-129.184525,-85.4923706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-173.789627,-21.1428452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-195.15921,101.499916,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-39.3550186,-68.3445663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-73.3628082,-123.077797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,197.697006,2.71766639,0,0,0,0.000624999986,0.00999999978,0,0,0
