measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6284332,-22.4843292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.28145027,-31.7862225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.5454884,-58.4721031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.7123556,13.5419378,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.6201859,-94.1414642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.65383816,57.6805,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.50880861,-104.200401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.44650316,-27.6123066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.8497658,16.8001976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.3613625,43.5368767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.5587463,28.6638508,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.03829575,57.574543,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.1980324,77.2693253,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-67.1467438,-45.0552979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.48163033,-63.6907043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.4029179,-117.077484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.3763885,26.7486858,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-143.673798,-191.158112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.1844425,115.803535,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.90397549,-55.0174561,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.6226273,33.6889687,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,104.079674,88.0404968,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,104.013054,59.2028694,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.023592,115.455139,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,67.7999039,154.528427,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-100.503265,-67.9313278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.58373642,-95.3607483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.6674538,-176.091248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.0348511,40.1487885,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.4627762,173.886673,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.5316334,-82.6486664,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,74.4067841,50.6312294,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,155.060989,133.024002,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,154.40799,91.4514771,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.0247784,172.838776,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-133.63974,-90.899353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-12.5876665,-127.384682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,50.6404953,53.5093536,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,18.1362038,-110.130768,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,99.0948029,67.3998947,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-166.7556,-114.334091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-15.5008087,-159.227051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,63.2325706,67.1611328,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,22.7816505,-137.624802,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,123.766121,84.3508377,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-18.3266907,-190.944717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,75.8066254,80.5749893,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,27.5891762,-165.234512,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,148.387756,101.842995,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,88.3134995,93.8254013,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,32.3806496,-192.754166,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,172.940002,118.899178,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,100.796883,107.447426,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,197.421783,136.150269,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,113.273544,120.921799,0,0,0,0.000624999986,0.00999999978,0,0,0
