measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.604702,-2.27000403,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.6188354,-19.8149948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.4173508,9.94434261,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-87.8766708,82.6262894,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.5526543,124.344276,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.9149055,13.5230837,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.94355965,33.325119,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.7298222,1.4463675,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.3647404,9.59178257,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.2877426,75.7293854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.9869156,42.8235168,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-62.4779282,-89.3827209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,192.882263,51.4328079,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.5349569,-12.0250015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.2443676,-4.08476877,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.9523964,-39.8401222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.9034576,19.8775139,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-176.478363,164.338898,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.8570461,26.9194031,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.7018728,66.6047211,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.516674,2.97367358,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.7296219,19.1473827,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.4672527,151.594208,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.8714409,85.4400482,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-122.385216,-180.318802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
