measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-123.0411,-6.85364723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.00502157,25.6458626,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.7974262,2.25343299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.2504883,41.1818428,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-91.8355713,115.727119,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.9681702,64.4636383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.38858175,76.4457779,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.2371082,-15.7624588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.0218468,-10.1958675,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.3119621,20.0338821,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.7311745,-12.969656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.00607657,29.7951679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.7724752,-86.1282501,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,51.4930382,128.697769,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,82.7325821,30.4194469,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,64.7651062,86.4681702,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.96738386,50.9117088,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.6520405,4.42174482,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-151.138687,81.4442291,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-88.2741776,128.66716,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.4109669,152.608688,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.3914528,-31.3248634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.1859207,-19.9641781,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-102.7239,39.6693611,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.4350376,-25.4471531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.36899686,59.3059921,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,24.5932026,-172.307922,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,164.539764,63.3376541,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,127.77095,174.234467,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.82457638,76.616745,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.4236259,6.65741968,0,0,0,0.000624999986,0.00999999978,0,0,0
